reviewer_score,id
5.8,12449
8.7,431296
9.5,435142
9.0,228437
9.5,277538
9.0,221999
9.5,318908
8.2,25624
8.1,493240
8.8,70881
9.0,314747
8.9,21351
8.9,199049
9.1,444241
6.3,316000
9.1,355908
6.6,5592
8.8,187581
9.0,430565
8.9,250888
7.5,368401
7.5,458519
9.5,447987
9.5,206377
8.0,494541
9.5,34115
8.3,489967
8.5,33808
7.6,493618
8.0,454381
6.7,142985
9.3,134870
7.6,5977
8.9,400185
9.6,45471
7.5,476191
6.3,39264
8.7,342956
9.6,170411
7.0,326031
9.1,140970
9.4,375551
7.5,346539
9.2,58096
8.3,174820
8.9,352327
9.0,335826
8.7,364189
9.7,450864
9.3,19529
8.9,91433
8.4,349956
8.9,477955
6.1,243833
8.4,496491
7.5,267781
8.1,130706
9.8,152142
9.7,473938
9.5,259159
8.5,346678
9.6,383514
8.0,385124
8.5,125827
7.0,225326
8.4,322384
8.8,443176
9.2,252120
7.2,18104
8.4,317698
7.5,417879
9.3,46871
8.1,355863
5.1,76582
8.8,73051
8.4,391295
5.9,353470
6.3,196685
9.6,458484
9.4,192799
8.3,435189
7.1,474604
9.0,169988
9.4,101754
9.6,328335
8.4,36043
8.3,38088
7.0,245020
9.0,317572
6.6,481165
6.4,427936
7.2,241554
8.0,23392
8.9,292955
6.6,491765
6.0,123559
9.6,247044
9.2,100138
8.0,183779
9.7,63525
8.9,15503
7.9,141536
9.5,385817
7.9,127654
9.3,171693
8.3,100413
6.1,277921
7.5,295441
8.0,259696
9.0,163910
9.2,465199
8.1,461815
9.1,357427
8.6,227760
8.2,168419
8.2,163679
8.6,474079
7.1,72791
6.8,126053
9.6,95951
9.6,466911
9.3,196619
9.6,340501
6.9,467807
9.6,502136
8.8,435371
8.0,333554
8.9,332318
9.8,360412
7.1,442945
6.8,434926
8.5,124165
8.5,413019
9.3,211788
9.0,95476
9.5,186594
7.8,125048
9.2,140391
4.9,427454
8.7,380045
9.7,433309
8.8,286666
5.9,467576
9.0,452590
8.3,119970
8.8,249976
8.1,277038
9.2,338601
7.0,435023
8.2,252959
9.7,137040
6.6,103923
8.6,305499
5.0,475850
9.5,107419
7.1,467372
8.9,488077
7.5,309054
7.8,488917
8.8,300221
9.1,239929
9.6,251325
8.0,268872
9.4,494626
8.6,415806
6.8,260122
9.0,211413
8.5,293961
8.5,174990
9.2,446450
8.8,461038
9.3,260165
6.0,460320
9.4,358083
6.1,70389
6.8,314894
9.2,279300
8.0,195450
9.7,259874
7.7,473513
9.1,352109
5.7,213821
7.5,217930
9.0,487942
8.3,431295
8.7,133594
9.1,200707
9.4,396581
9.0,7582
8.3,432635
9.3,249953
8.6,488376
8.9,168431
9.3,200026
8.4,95741
5.1,351570
9.6,388542
7.6,321979
9.1,362611
9.1,297703
9.4,107611
9.7,454627
9.0,416001
4.4,115287
8.3,336240
9.5,358568
8.6,284397
8.3,226160
8.5,510447
8.0,503704
8.5,90863
9.0,485738
8.0,161229
7.4,305776
7.7,398266
9.4,367055
7.0,367534
8.8,499777
8.1,282005
8.6,206497
8.6,262265
7.8,287557
8.8,371850
9.1,512484
9.3,332855
7.8,506559
9.5,79493
7.9,270104
9.4,455113
8.7,188682
5.8,226172
8.4,511483
7.1,150063
9.3,238504
7.9,347195
8.4,451348
9.2,428794
9.0,327912
9.3,419437
8.4,294719
8.6,268310
8.6,357611
7.8,4431
8.7,191461
9.3,234705
9.2,479514
8.6,443779
8.7,57096
9.4,249258
7.5,476164
9.2,335565
9.5,153978
8.3,253771
8.4,5300
8.4,482042
7.1,479430
9.8,223426
9.6,450280
9.7,105952
7.6,221762
8.6,248010
9.4,329517
7.8,69310
9.2,302720
7.7,225483
6.3,141240
9.7,383321
6.3,368605
7.1,442775
4.3,91957
8.7,470406
6.8,225946
9.6,464653
9.2,208896
7.4,390734
7.6,165213
6.0,74391
7.9,312615
8.8,500093
9.4,302343
9.5,98365
9.7,107353
9.2,15680
8.8,500820
7.0,113980
8.3,271688
7.7,420026
9.4,34431
8.9,424947
8.6,264296
7.1,497780
8.4,132676
8.2,398452
9.4,453376
8.8,74002
7.3,349067
8.1,403929
5.5,115693
7.3,467430
6.9,134299
8.6,364154
9.3,24157
8.5,48096
8.7,68324
7.0,14310
9.2,125758
9.0,446645
8.5,233822
7.4,72505
6.0,167926
5.0,123519
9.8,332771
9.3,491804
8.1,70317
8.0,346089
9.0,443040
9.2,1672
6.9,32477
8.5,416288
7.6,352392
9.7,40473
8.0,316891
7.8,460223
8.4,238970
5.6,66002
7.6,129791
9.8,487075
8.5,413023
8.3,124054
9.5,458897
5.8,441023
8.9,51263
8.7,313464
9.0,182196
7.2,143432
9.1,192391
8.8,435722
9.0,274284
9.5,16278
5.8,315011
8.7,235119
7.6,301497
6.3,395544
9.1,436901
8.2,238597
9.1,294299
9.0,75095
8.5,515588
9.8,202309
8.4,287750
9.2,35437
8.1,451634
9.7,462831
6.5,172147
5.5,391507
8.9,354208
9.4,419221
8.6,263204
8.3,239548
6.8,304362
6.9,84616
7.9,292389
8.7,43893
8.4,427915
8.8,59608
7.5,249635
5.6,145872
8.6,160949
7.7,174534
9.1,76189
9.1,329775
9.1,339096
8.2,299980
8.7,46310
7.1,226034
5.6,42649
9.1,95000
8.7,405347
7.1,314980
7.3,422734
5.7,368800
8.5,82467
7.8,215257
5.4,393185
8.5,164540
7.2,471641
9.3,406694
8.5,356540
9.1,276330
8.2,103072
8.7,152839
8.9,434153
9.5,305632
7.7,506022
8.1,411616
7.8,350527
9.5,122773
7.4,136512
9.1,77634
8.9,255466
5.8,305630
8.6,51501
7.3,490058
8.4,347709
5.1,123794
6.5,373363
9.3,384418
9.1,230200
8.9,57151
8.6,162944
8.1,512088
8.3,77339
7.6,374087
8.8,202080
7.4,246653
9.5,132563
9.4,191741
5.7,4885
8.7,414348
8.1,320293
7.3,418878
9.2,161038
7.9,416039
7.3,187423
9.0,286537
8.4,218678
9.2,107267
6.5,350916
8.6,278469
8.4,189574
8.6,255732
5.9,254871
8.0,276163
7.9,459948
9.2,462051
9.3,421109
8.1,385146
8.1,399173
8.6,445306
9.3,400882
7.9,465691
8.9,426901
9.8,129978
9.1,133893
8.3,49667
5.8,115943
8.6,296046
7.4,287012
9.7,487848
5.8,468479
9.4,152221
8.5,23566
8.9,431710
8.9,117936
6.5,204808
8.9,257084
8.9,164597
9.1,118908
7.8,481942
7.5,102487
7.9,506229
8.4,171822
9.8,291553
9.0,290946
6.2,215688
6.5,337469
7.6,134102
8.2,284215
9.3,174341
6.3,200084
8.3,399495
6.8,330957
9.5,396394
6.8,110513
8.5,378660
6.1,118544
7.7,377921
7.7,501592
9.3,294217
9.5,192103
9.6,219655
6.5,207335
8.8,479108
7.8,362659
9.2,167728
8.2,55072
9.4,282991
8.4,93768
7.7,29828
9.5,329673
8.3,475684
9.1,308741
9.5,148495
7.1,403202
7.0,467977
7.6,401291
8.6,218060
9.0,5306
7.9,251222
6.4,164849
9.0,448862
9.7,59762
8.7,133910
9.2,286725
8.8,510222
8.7,379642
6.6,307589
8.8,7535
7.8,17031
8.9,414874
7.1,22221
5.2,373672
8.1,34133
8.5,234997
8.8,275652
9.3,292318
9.0,265481
7.3,9461
8.5,491479
8.1,25719
9.5,101746
9.2,183900
8.8,353120
7.4,257734
6.0,293083
7.2,133269
8.4,57816
8.4,235182
8.3,475349
7.8,196891
9.0,419057
6.5,436058
6.7,315810
9.0,330874
8.5,307681
8.1,82689
8.0,9159
9.8,434633
8.6,97494
8.8,511809
9.1,284399
9.6,249446
7.1,158077
8.4,279521
7.3,10915
9.6,484270
9.0,255073
9.0,495642
9.0,96001
9.3,274716
9.6,106856
8.0,70471
8.8,48578
8.8,193613
8.0,185722
8.9,78183
9.3,305325
7.5,90795
9.3,16604
9.0,324645
9.3,49259
7.7,90796
8.6,403846
8.6,25606
9.0,418619
9.2,121076
9.4,341252
8.9,399649
9.3,449900
5.9,63967
8.1,470391
8.3,282685
5.6,213506
9.2,373165
9.8,204424
7.4,351202
9.1,429866
6.8,38751
9.1,215171
9.0,339604
6.4,183795
8.8,140677
8.9,328389
5.9,289246
9.3,505465
8.3,152140
7.8,208810
9.1,40777
9.0,64922
8.8,249404
5.1,157962
8.2,473154
8.4,342850
7.8,9984
9.5,86121
9.7,291537
9.7,446404
7.8,445070
8.6,189772
6.2,210276
9.3,388700
7.4,336381
5.9,114689
9.1,306272
8.5,315506
7.1,75267
6.0,110439
9.0,165657
5.9,174237
9.6,37652
9.3,214162
8.6,359110
8.1,346478
5.7,294516
9.0,198905
8.8,244535
8.4,104684
6.0,473832
7.1,391915
6.0,36717
8.5,56113
8.6,491239
8.0,154739
8.6,137861
8.9,459114
7.2,460131
9.0,294560
7.1,330218
7.7,113975
8.3,501770
7.9,359202
7.9,137548
9.6,275785
8.3,116319
8.0,427645
9.4,469347
8.3,488318
9.3,340361
7.1,416154
5.4,51694
7.8,183060
9.3,458562
7.4,162196
7.5,230571
7.5,162745
9.0,328090
9.2,326367
9.0,59443
8.6,333764
7.7,217952
7.6,142363
9.6,276246
7.7,307399
6.7,264344
8.1,56838
9.3,374450
9.6,101831
9.1,415787
8.8,484837
9.3,385849
9.8,63303
9.1,87910
8.3,241175
8.1,178574
9.4,469648
9.5,465758
7.1,160450
9.1,506392
7.8,355242
7.6,145955
8.1,137027
7.5,6005
9.8,397265
8.7,327748
7.2,119143
8.3,455540
7.9,138637
7.9,369026
8.6,313847
7.6,507950
5.6,373394
6.9,350739
7.2,105489
8.3,476623
9.4,85780
8.9,496010
7.1,190687
8.8,101920
6.8,12002
8.7,384686
7.8,342665
9.0,300667
9.4,109629
8.0,324423
7.6,349614
7.7,156364
8.4,496123
6.3,225298
8.2,440148
9.3,457549
8.7,149790
8.2,163494
9.1,44613
5.9,191937
6.6,366761
8.7,359915
9.5,158913
8.9,121010
8.9,123937
9.1,439022
9.2,377398
9.4,445633
8.1,244328
7.9,493895
8.8,393331
6.7,304102
9.2,253500
7.5,462285
7.4,187990
9.2,217045
7.7,4801
9.2,100119
8.3,36780
7.5,48876
8.7,442129
6.0,95366
9.0,386181
7.8,98489
9.7,447058
6.1,427935
7.6,330411
9.3,188867
4.7,513344
8.0,68792
9.6,38047
7.6,222647
9.4,122190
8.8,503052
8.0,361717
8.7,421163
9.0,311002
6.8,355167
8.0,227512
9.2,326244
8.4,55246
9.1,484385
9.5,239306
9.8,383066
7.8,325482
7.5,468808
9.2,320923
7.2,233533
7.9,488766
9.1,313466
8.1,139689
9.4,15760
5.7,171791
9.0,299821
8.9,274318
9.2,396607
8.3,173670
5.9,411233
9.2,496099
8.9,34639
6.0,210389
6.2,136520
8.7,468737
9.0,428750
7.0,244379
8.0,99588
8.6,507232
6.9,12430
7.6,231848
8.0,330916
8.8,100543
7.9,19094
9.3,352521
9.8,15720
8.6,439162
9.4,31846
9.5,356546
8.7,491611
6.4,68827
9.2,416515
8.5,493573
9.1,102108
7.8,165136
7.8,103394
8.4,31777
8.4,308424
9.0,354385
9.4,323095
8.8,369108
8.5,126264
9.0,122408
9.0,169590
9.1,484636
9.1,386915
9.7,228463
9.1,450789
8.9,426959
8.6,86911
8.1,241033
8.8,443948
9.1,500852
9.3,368153
7.7,8190
8.5,142564
9.4,189111
8.9,382446
7.4,434814
7.4,80025
8.2,132552
9.4,127368
7.7,137446
8.9,394538
7.8,198833
6.3,40901
9.0,391394
8.1,65182
8.4,86580
8.2,224724
7.9,394886
7.1,423584
7.7,491487
8.5,189090
9.2,228911
7.7,504120
7.7,185230
8.8,263527
8.5,6931
8.0,509754
8.5,353567
7.2,307263
9.1,20131
9.1,414532
4.3,64970
8.7,63864
8.0,412037
9.5,292502
7.7,406903
8.3,382307
8.6,33138
8.1,469907
9.2,20552
6.6,323256
6.2,114735
9.1,170055
6.4,194574
8.5,193380
7.0,415214
8.9,90637
7.8,8601
9.1,264717
8.9,446080
6.4,334592
7.7,408860
8.4,130314
6.6,134695
8.3,384843
9.0,172079
7.9,41334
9.5,93759
8.8,229361
8.8,144144
8.8,430797
8.6,125075
9.4,446519
7.9,331108
8.5,137489
5.9,322938
6.6,68852
9.7,153693
7.5,180127
7.5,248590
9.4,197407
9.4,483670
6.4,125431
9.3,511743
9.3,488071
9.6,454206
7.7,105368
8.8,58199
6.3,213594
8.2,27952
9.4,299288
9.3,463783
8.1,500125
7.6,469626
8.9,170204
8.7,293517
8.6,513783
7.7,140008
6.4,4401
8.3,306973
9.5,327976
7.9,227113
7.8,187972
6.1,261058
8.5,28893
7.9,401334
7.6,76317
6.7,171942
9.4,56337
8.5,238175
8.0,99739
6.5,126280
5.6,217706
7.6,162904
9.6,259142
9.2,250316
8.9,406869
8.6,221254
9.0,35064
9.5,383048
8.3,375518
7.1,197317
9.1,294399
7.9,105003
8.2,348537
7.1,230898
8.7,20076
8.6,236982
8.6,21753
6.9,108480
7.1,432827
6.8,175818
6.2,260382
7.9,258619
6.6,53608
9.2,158098
7.9,383940
7.9,303818
8.9,425942
8.8,171431
9.4,397363
7.2,209796
9.1,279675
7.7,125188
7.9,336572
8.9,476524
9.1,97046
8.4,78539
9.7,356764
8.3,74354
7.7,46615
7.8,305356
8.3,87994
6.7,282096
5.7,163551
9.1,478097
8.2,15395
8.9,372386
8.9,428321
8.7,317010
9.0,180704
8.3,58208
8.4,36139
9.0,192265
8.2,422199
8.6,81711
9.0,126285
9.4,329401
9.2,267858
8.6,272260
8.1,82655
8.4,235279
7.9,123598
9.2,272340
7.0,334805
8.6,296024
7.0,503767
9.2,86274
6.2,321791
8.6,294945
8.7,186138
8.5,335685
9.3,292791
8.9,506313
9.6,91054
6.8,46656
9.0,37640
8.0,491425
8.9,491277
8.0,141441
9.3,434742
9.5,282900
9.8,403510
7.9,228602
8.9,247925
6.3,91595
8.8,201074
5.1,104566
9.4,127829
7.8,145740
8.8,147819
8.3,178444
9.3,454352
4.4,233069
9.7,230522
8.0,113945
8.2,196186
7.7,193977
8.2,271702
8.4,91219
7.8,328076
8.0,332897
8.9,199478
7.4,247054
8.3,143718
7.2,36596
7.4,203059
7.8,52962
6.3,342124
8.7,145487
9.7,470711
9.0,207469
9.5,170295
9.3,90305
8.4,229630
8.1,138760
7.9,303158
9.7,14869
8.6,285383
9.0,96787
9.5,493600
7.8,28007
7.4,69242
8.5,382600
9.2,479063
8.1,383857
9.5,289966
9.2,268192
7.6,346341
5.0,464323
8.9,108652
7.8,45164
8.8,502781
9.5,180629
8.5,475269
8.4,356661
9.0,179658
8.5,267004
8.8,458031
8.1,281498
7.6,192083
7.6,26637
7.5,13988
7.7,167034
8.0,352476
9.3,388111
8.2,508000
9.0,142984
8.9,46355
6.9,379008
9.5,61917
8.8,159707
9.7,30946
8.8,478140
9.5,11369
9.2,236145
6.4,25383
9.4,237315
7.8,116334
8.0,178744
9.0,360324
7.9,375264
9.5,483202
8.6,185886
7.6,72094
8.4,256948
9.1,118676
5.6,194838
8.4,354253
7.9,104963
9.5,291951
9.1,282695
8.9,85724
8.8,190892
8.9,278500
6.4,67234
6.0,130862
8.1,354041
8.6,338768
9.7,290426
9.4,85234
7.1,359394
9.5,61691
8.4,10295
9.1,347142
9.8,107317
7.1,7384
7.3,480790
9.3,286631
8.7,214782
9.5,339900
9.2,300529
8.8,245155
8.8,74563
6.6,363827
7.8,368556
7.8,274999
5.6,379171
9.3,299318
6.1,361334
8.9,231845
7.9,300508
9.1,392471
7.9,491317
9.1,504419
8.6,410643
5.6,378136
7.6,447448
8.8,273276
8.4,15617
6.1,56280
9.0,280067
8.2,242398
8.0,423652
9.0,433142
8.3,484278
8.2,240284
6.6,9278
6.9,163059
7.5,427172
7.2,270820
7.5,316223
8.4,417881
7.8,486050
8.6,303036
8.3,68103
9.5,33375
9.2,37529
8.2,447486
8.9,73225
8.5,136353
8.9,221448
9.3,401941
9.6,340043
8.9,82367
9.2,1518
8.9,181344
7.7,452996
9.0,338036
9.0,481536
9.1,38204
9.0,88734
7.4,344926
4.4,491925
8.6,421978
9.5,198839
8.3,217424
7.6,360954
5.9,234288
9.1,483088
9.2,447863
9.4,158686
9.3,347686
7.4,494171
7.0,257417
6.4,214655
8.4,439127
7.4,129305
9.3,34265
7.7,291602
8.8,280385
8.8,377000
9.3,508882
8.5,76363
9.0,451037
9.3,322945
8.5,449384
8.2,480633
8.7,315937
9.5,111698
8.8,246187
8.7,379486
7.3,135487
9.7,181554
8.3,336000
8.8,421759
7.3,479596
5.1,419976
9.4,219070
7.2,446320
9.3,240550
8.5,440914
7.4,226942
7.4,133828
9.3,158870
6.7,434223
9.1,289880
9.7,152915
7.0,350773
5.9,169699
9.5,388613
7.5,241390
8.0,79055
8.9,47427
9.1,233941
7.2,87004
6.1,441980
9.4,465558
7.0,12713
8.5,94178
9.4,60951
6.2,7850
9.6,94570
5.5,363530
8.7,183432
7.3,315996
6.8,275760
7.6,128448
9.4,170177
8.8,240089
5.4,212799
8.6,141744
7.3,401670
7.7,382360
8.2,49904
9.4,257465
6.6,190382
7.7,61857
9.6,16477
7.2,283815
5.3,307468
6.8,468261
8.9,297562
8.9,408228
9.0,504228
8.9,57886
9.1,235423
7.6,353841
9.1,367944
9.2,147074
8.9,155054
9.8,356106
8.1,18813
8.9,317751
7.7,511287
8.6,397805
8.7,177221
8.5,100615
8.0,332560
9.6,487465
9.7,361534
9.2,440024
9.8,483857
7.9,310825
7.2,350991
8.7,381210
9.0,224230
5.5,62889
9.4,137200
9.0,490055
8.2,234476
9.0,223816
8.7,332741
9.4,321550
7.8,305940
6.4,410522
7.5,321543
8.3,15619
9.6,243423
8.9,389923
6.7,408955
9.3,438533
8.5,310411
8.3,80314
8.9,167268
9.4,121209
8.9,203073
8.0,168889
8.4,371671
9.3,279144
9.4,420665
9.6,435093
8.0,506525
8.4,201982
7.8,264272
9.0,125404
6.8,176671
9.5,463021
8.0,250971
8.8,38490
8.7,420075
6.9,79612
8.4,427979
9.0,416595
9.1,240522
7.3,180191
9.5,445660
5.8,396291
9.7,45236
6.3,159891
9.7,63255
9.1,27107
9.4,94637
9.4,30068
8.6,450613
8.8,26261
7.8,243355
8.1,422967
7.7,141416
9.1,136455
7.5,136968
5.6,38569
7.6,383728
9.8,347476
8.2,240351
8.0,345662
9.1,14320
9.7,28486
8.2,33073
9.1,87094
8.9,361214
7.7,496573
7.1,226613
8.5,3038
8.6,192546
9.1,261815
7.8,33412
9.4,317680
8.6,116914
8.3,211674
6.7,68258
7.3,309777
8.5,200727
8.2,156424
8.4,391635
9.2,15442
6.8,321468
9.0,169944
9.2,465786
8.6,361122
6.4,346232
9.5,247444
8.1,479593
7.5,229429
8.7,447595
8.8,245244
8.3,326919
9.1,264944
7.7,476573
9.6,175249
5.1,491780
9.2,434427
8.7,368966
7.4,320128
9.3,451419
8.4,421381
8.5,96812
6.4,479270
7.6,167520
8.6,213377
5.8,191982
9.2,430017
9.8,124531
8.6,161485
9.6,73566
8.8,226506
8.4,298041
6.6,79032
8.2,394112
8.9,112499
7.4,27687
7.9,121823
7.8,271054
7.9,174768
8.7,146667
8.6,246333
7.9,56877
9.0,69531
7.1,325538
9.3,370526
9.2,171101
9.1,296237
6.4,37436
7.9,212098
8.2,107793
8.0,438652
8.5,250905
8.4,339223
7.8,184607
9.0,120099
9.0,326413
9.2,287649
8.3,251939
8.9,450819
8.4,288803
9.0,168588
9.3,55801
8.9,255039
7.8,291402
5.5,64160
9.2,63582
8.5,17637
9.4,277671
6.2,70221
7.9,127607
7.0,121295
8.2,55995
9.3,238827
8.9,66749
7.6,353677
8.0,158031
9.3,282953
8.6,100272
9.7,337083
8.9,126066
9.0,79683
9.5,122259
9.5,322557
8.7,272995
9.4,501899
7.5,307083
9.3,330752
7.3,334211
6.4,117119
5.5,236884
8.7,41817
7.7,392083
9.2,405005
7.6,408547
8.1,94027
8.9,59112
7.2,267520
9.2,161912
6.3,154842
8.4,400691
8.1,89502
9.3,482458
9.2,44047
8.5,437614
8.7,116618
9.3,436143
9.6,373222
8.5,252667
8.6,443147
8.4,443922
8.7,408051
9.4,171708
7.5,147056
7.0,302973
9.6,339363
9.0,446864
8.9,401421
8.9,18012
9.3,384337
9.2,233198
9.6,429310
8.4,134814
8.6,259779
9.2,212791
9.1,98195
7.6,475224
9.7,219241
6.7,164077
8.9,80023
9.4,24195
9.5,339607
5.5,508469
9.6,258739
7.8,135164
7.5,304646
8.1,123382
6.8,215835
8.5,34473
8.0,146746
8.0,76066
6.7,262649
8.2,286433
8.9,148908
7.8,464017
8.8,449088
7.0,406735
9.5,111259
9.7,356452
7.7,345779
9.1,88970
7.6,21678
7.6,288918
7.7,442881
9.1,58184
8.4,44706
9.2,273046
9.3,431023
8.4,279982
9.8,11299
6.8,227332
5.7,10365
8.1,320142
6.8,129480
7.4,410626
9.2,335958
9.1,314429
7.6,255618
8.8,336294
5.8,267301
9.1,480635
8.2,232207
9.5,393685
9.7,224836
8.5,184525
8.5,305210
9.3,203648
7.2,133539
8.4,1312
5.8,115422
8.6,232639
8.6,424820
5.6,13492
7.1,505196
9.1,381777
7.6,427058
8.5,339816
8.9,474166
9.1,218222
8.7,377875
7.3,267217
8.6,194095
8.0,152555
9.5,220777
7.6,325039
7.5,353331
9.2,403408
8.6,171634
8.1,308977
8.9,321201
8.6,495309
8.6,231025
9.5,203898
9.1,507513
5.5,9476
8.9,198750
8.2,109526
9.3,49158
8.1,310305
8.2,39143
7.1,272024
9.2,117110
7.6,217572
7.9,490280
9.0,387306
8.3,344979
6.5,323537
7.8,480615
8.2,293103
8.5,314959
8.9,322764
9.2,147399
8.9,78987
8.8,439343
8.9,249310
7.5,105297
8.8,481733
9.0,447405
5.0,242894
5.9,231870
9.1,174546
7.5,73770
7.2,235070
7.5,50793
9.3,103086
9.0,420851
8.8,329621
8.7,250712
9.0,26114
7.8,480641
7.9,432093
9.4,465394
9.2,208941
5.2,109960
8.3,251182
7.8,319920
8.2,453886
9.2,147660
9.1,61814
8.8,51314
8.0,436951
6.2,244603
8.5,471225
8.5,225024
9.1,25523
8.9,463053
7.7,434160
9.3,413431
8.3,163124
9.5,219302
8.8,448585
6.3,203463
6.8,317290
8.3,235741
6.1,453525
9.1,73751
8.8,395265
9.1,388660
8.2,359839
7.9,494618
9.4,7718
9.0,337016
7.0,253949
7.9,27487
8.0,240807
8.5,158233
6.2,67433
9.8,147986
8.0,372858
9.1,13091
8.7,122513
7.6,245688
8.3,22040
8.1,100934
9.0,398623
6.8,402014
9.0,506381
8.2,225060
9.7,180928
8.9,509548
9.3,406159
9.1,330872
8.9,370481
7.6,241690
7.1,498415
9.6,451237
9.1,107023
8.1,150660
7.9,89677
8.8,387929
9.1,306137
7.8,196860
8.7,335359
5.3,201810
8.6,496911
8.1,105701
9.5,401008
8.3,444951
8.4,482920
9.3,249436
8.5,124056
8.0,468504
8.2,231027
8.7,297674
9.0,229831
7.0,282539
7.0,294709
8.0,348608
8.5,71719
8.9,70819
8.6,88446
9.5,235807
8.6,270812
8.5,245320
9.3,143964
9.5,156743
8.9,432416
9.3,437561
8.7,167367
7.4,129152
7.8,4826
8.9,29979
8.6,187433
6.5,115822
9.4,193217
8.2,244885
8.8,412398
6.7,2502
8.8,140494
9.3,19818
9.4,17141
8.9,13778
7.5,114510
9.0,374462
8.2,303783
8.3,55945
9.0,313258
6.8,489467
9.5,483939
9.4,93102
8.0,333911
9.8,356186
9.0,277764
9.0,109624
7.7,383863
8.3,60466
8.8,77110
9.2,404110
9.5,430465
8.0,245639
7.1,94585
9.0,262088
8.4,282972
9.5,139051
9.1,237357
9.1,150124
7.5,46710
6.3,66908
6.5,452780
9.0,27253
7.6,348389
6.9,143448
6.5,214125
6.5,210504
7.6,412007
7.3,343774
7.8,132011
8.7,437369
6.1,117033
8.8,81568
9.5,419084
9.0,206841
8.2,325718
8.1,256497
6.9,446190
9.2,238409
8.4,371070
7.5,275961
8.9,280583
7.9,118468
8.9,461837
9.3,407353
8.0,246884
8.0,274282
8.3,244322
5.8,330118
9.4,418051
9.2,264247
7.7,134953
5.3,354918
8.0,402446
7.6,165031
9.4,329706
9.2,319656
9.1,435370
8.8,25097
9.0,72905
8.9,312431
6.4,414084
9.3,366010
6.4,337525
7.7,495231
9.2,219176
9.3,109711
7.0,203009
9.0,161979
8.9,312759
8.2,56823
9.7,59067
7.5,47133
9.1,339882
7.4,156202
8.7,441078
8.9,285791
7.1,230764
8.9,452536
6.7,213997
7.4,435411
7.6,487822
9.1,440477
8.3,403401
9.0,75106
9.3,455595
9.0,351228
9.6,209080
8.5,268783
8.9,271735
9.0,470137
7.9,141963
8.7,182115
8.8,413459
7.6,285856
6.0,425783
8.3,435929
9.1,98747
8.8,509457
8.9,389726
7.0,355230
8.6,419182
8.4,483909
8.3,28224
6.9,215808
8.2,333346
8.2,213654
8.6,484195
9.8,85754
8.9,171467
8.3,46971
9.4,107244
8.1,291892
7.1,150386
8.1,348702
7.9,343043
7.7,129834
8.1,100141
7.3,247971
8.0,345039
7.6,419373
8.1,493294
9.3,72160
6.6,387336
8.0,459942
8.4,329847
9.1,116986
9.3,436764
6.3,411420
9.0,227776
9.7,158531
8.8,126002
8.4,144196
9.0,486734
7.2,60324
7.8,412931
8.5,333211
8.9,173656
9.0,477674
9.2,419218
9.6,158925
8.7,469883
9.2,137667
9.0,272753
8.5,327453
9.4,109644
9.7,292028
9.1,28292
7.3,233174
9.5,219278
7.6,351715
9.5,511129
9.1,33832
9.3,176788
9.1,347810
9.2,245972
8.2,358447
8.3,262596
8.3,455949
7.5,376172
8.3,319359
8.8,230106
9.2,409161
9.3,251179
4.3,67453
9.0,419782
8.6,419337
7.3,255340
7.7,113885
6.3,190702
8.2,85740
8.3,230485
7.7,155476
8.1,501571
9.3,258238
8.7,178704
8.9,236453
9.8,291449
7.1,72668
8.0,184709
8.3,269305
8.5,144028
8.9,498916
6.2,129206
8.8,10682
8.4,161536
7.2,264127
8.2,467294
9.2,147041
9.4,510138
8.5,461779
8.5,448597
8.8,311817
9.0,305790
9.2,471299
9.0,228475
8.2,53612
6.7,11558
5.5,243604
8.8,375317
8.9,71789
8.7,327854
8.3,452562
8.3,465296
9.2,405157
9.1,94025
7.9,300576
8.0,269640
8.4,351511
7.6,160348
7.4,74061
9.2,104745
9.3,20692
6.6,292690
8.3,347313
8.7,139050
9.6,479409
8.2,306693
7.4,196467
9.2,438020
5.4,246499
7.7,385121
9.3,89880
7.9,66360
9.3,96353
9.1,471727
7.1,284400
8.9,26290
7.1,342940
9.0,299089
9.2,287699
8.6,508009
6.5,302032
7.0,190163
8.9,111784
4.9,130214
7.0,213265
7.4,114771
9.5,465371
8.4,39947
7.8,476855
9.1,311506
7.5,478320
9.3,197960
6.5,497360
7.6,387381
8.3,411761
9.3,193976
9.1,257302
9.2,200447
5.4,304640
7.3,344438
7.6,293910
6.3,24799
8.0,397715
8.5,397508
6.0,326687
9.9,62194
8.8,137410
9.3,465807
6.5,422041
8.6,258368
9.4,300824
9.5,33150
9.2,244678
7.3,178030
8.5,416606
7.9,115061
7.9,384632
9.2,299753
9.2,315027
8.4,70559
7.8,267646
8.0,143382
8.9,502110
9.4,22570
8.9,6190
8.8,415789
7.8,497344
9.2,309157
8.8,412733
8.6,442442
9.0,501569
9.5,502408
8.0,103203
9.0,99762
9.6,282195
9.1,129476
7.2,219485
7.8,31398
8.6,259235
8.2,145859
8.0,377161
8.7,77731
9.6,322234
7.4,123046
9.4,509423
9.1,515212
7.4,467776
8.8,321664
5.6,461017
7.7,60208
8.1,150747
9.3,341105
8.1,476069
8.1,301473
7.8,87319
9.2,292902
7.5,112957
9.0,39619
9.4,336647
8.2,348095
9.4,291715
8.7,224830
8.8,248154
4.8,84413
8.9,120476
9.3,425755
7.6,408120
9.0,434332
9.2,265004
8.1,387945
