reviewer_score,id
9.3,470774
5.6,476666
7.7,241332
9.2,303940
7.3,345609
9.1,138097
9.2,433781
8.7,96090
9.4,106608
9.4,49681
9.5,184158
7.9,268560
8.9,291897
8.7,99724
8.8,329124
9.0,380507
9.7,21905
6.2,427521
8.4,309229
9.8,152046
9.7,406272
7.9,305444
8.2,463671
6.7,279106
9.4,417391
9.4,220761
9.4,87510
8.2,399473
7.8,142354
6.8,245791
9.3,272258
7.6,156314
8.3,471472
7.3,18959
8.7,20413
8.6,1325
9.4,436875
7.7,434300
9.2,158290
9.7,62205
6.5,214079
7.8,203250
8.6,306587
9.3,253396
9.3,24371
9.4,50148
9.3,55453
9.4,154729
8.9,161487
7.3,356956
5.7,5799
9.4,463210
9.0,164703
8.1,369946
9.0,117942
8.0,262638
7.4,186978
9.0,269812
7.4,232325
9.8,247403
9.4,35321
6.8,407843
8.2,92677
9.5,466016
8.7,384219
8.1,251998
9.3,270564
8.5,435000
8.8,21397
8.8,387520
9.6,147409
8.2,8980
8.6,353869
5.9,504246
8.2,263171
6.0,294548
8.5,327393
6.4,371736
7.9,375564
8.7,190088
9.3,13310
6.4,422161
7.2,425729
5.8,152042
9.5,276287
8.6,159038
9.2,501882
7.3,417324
7.0,161008
5.7,114470
7.9,433744
9.1,478354
8.7,495810
9.0,132178
8.4,129167
7.0,22488
6.4,115444
9.0,292313
9.0,251549
9.1,196881
8.8,266706
9.1,255994
6.9,256058
9.0,157726
8.7,99868
9.1,29622
6.6,393488
7.1,69960
9.6,49279
9.2,432711
8.2,20755
7.7,99175
9.2,373197
6.3,164293
9.4,341502
7.9,279221
5.8,52554
8.9,194190
9.6,484939
8.2,7772
7.7,80367
9.2,312374
8.6,56051
9.3,255600
8.5,101553
9.2,178299
9.6,448825
8.5,435727
8.9,12294
6.8,265937
9.1,471293
8.1,468145
9.0,97938
9.0,6248
8.2,496397
6.3,103784
7.2,65334
8.7,503479
7.5,459466
8.8,341487
8.5,498197
9.3,509409
9.0,231854
9.3,84825
8.0,411131
9.6,419465
8.7,157006
9.6,502254
9.3,176036
8.5,316812
7.9,203594
8.3,449102
8.6,33156
8.9,127923
9.7,180942
7.0,9730
9.5,286284
8.7,311579
8.9,308044
8.7,279770
6.7,305691
7.9,304950
9.5,386905
5.9,307663
6.7,113734
9.0,481610
7.3,77381
6.9,36727
8.0,80283
8.7,160079
6.7,242623
5.3,77365
9.8,132073
7.6,494427
9.4,275352
9.0,408787
9.4,448420
9.5,388674
6.3,498442
9.2,185655
9.2,127628
7.6,499205
7.4,60381
9.1,308165
5.3,482741
7.7,513935
6.5,492168
7.4,264235
9.3,126052
8.9,349026
8.3,69006
6.4,156343
8.0,444325
8.4,215239
7.2,26944
9.7,436541
7.9,22963
9.0,354389
8.3,94520
8.8,338204
7.1,511211
7.4,8067
9.2,432051
7.8,203071
8.8,346844
8.1,302928
9.3,384177
9.0,345668
9.4,384500
8.1,487980
8.1,334170
9.0,161700
9.2,433237
8.5,161289
8.9,285620
9.4,292210
9.4,506260
8.9,409593
9.3,282792
8.5,127303
8.8,400344
9.5,100683
8.3,329716
9.4,150876
8.4,415175
9.7,459031
9.3,342578
8.6,324458
9.1,25313
8.0,460093
9.0,412971
8.3,57960
8.3,263747
8.2,28436
6.6,100656
9.3,194876
5.3,24734
6.9,9608
9.4,240866
9.6,757
8.4,264175
7.7,317855
6.7,325777
6.5,252279
7.6,225287
8.9,284496
9.1,102911
7.2,75282
9.4,355411
8.0,342283
8.6,318199
8.3,402495
6.8,397355
9.0,410005
9.8,57298
9.4,350130
7.1,283283
8.9,325458
8.8,508859
9.6,193029
8.3,270259
9.3,487913
9.6,29041
6.1,242526
9.6,109052
8.1,426834
6.8,94132
6.4,75430
7.5,252066
9.3,424399
8.8,96303
8.4,72835
7.5,460622
8.0,366735
8.3,274504
9.3,421146
8.5,490951
9.6,189085
8.4,56277
6.6,351231
5.9,4128
6.7,12361
8.5,476316
9.5,197009
7.9,113073
9.2,24798
8.9,19163
8.4,102703
9.4,400982
9.0,505811
6.3,293031
6.2,333632
7.9,276162
7.3,389212
9.4,305780
8.5,68166
7.1,172587
8.6,327928
8.6,422126
9.3,300936
8.9,382862
6.6,207066
6.9,344117
8.9,147862
8.3,71951
8.2,240154
7.9,285339
8.2,446418
9.8,153433
8.8,228353
7.0,72387
8.0,286615
8.1,155081
7.5,265978
5.4,326760
8.4,31543
9.8,148609
8.2,180253
8.3,326784
7.1,286002
9.0,451966
9.2,486231
7.3,441969
7.2,352479
8.6,358789
7.6,267081
9.6,58415
8.8,75463
5.8,186069
9.5,324260
7.7,1572
9.3,312007
8.2,378996
6.4,459787
6.3,227429
8.7,250086
7.6,485190
8.4,236445
8.7,119054
9.0,144141
9.7,450817
9.6,194394
8.6,478775
7.6,453845
8.6,182616
9.1,477897
8.5,398389
9.1,129178
6.9,260477
9.3,377725
8.6,48214
8.8,149331
8.5,81612
9.6,133557
9.5,218075
7.4,443721
7.4,364228
8.0,264763
6.2,156565
8.7,237110
9.7,270348
8.8,474243
9.3,470686
7.9,511980
8.2,340106
8.5,440671
8.5,382248
9.5,291134
9.0,471136
7.6,401773
9.2,181148
9.5,224485
7.0,115416
8.6,248037
6.7,9818
9.6,1448
8.7,472048
8.7,390972
8.0,214389
5.1,350724
9.8,57461
7.0,418527
8.0,332276
8.1,515030
9.7,250183
9.1,161858
7.5,470414
7.8,105292
8.0,217276
9.2,95592
9.5,455328
8.3,247255
9.6,193256
5.7,102625
7.1,19829
9.6,374765
5.5,229525
6.1,325041
9.2,295291
9.4,246424
6.9,467465
6.6,254540
7.5,275955
8.9,35664
9.1,261229
6.0,389433
7.5,46691
6.7,4425
8.3,184036
6.5,119311
8.4,398744
7.9,165617
6.3,217805
9.1,415612
8.1,323445
7.9,496863
8.4,402982
8.3,278748
6.0,123092
9.5,270783
8.5,327099
9.4,231210
9.5,290934
9.1,434451
8.1,365673
7.2,385885
8.2,194187
8.6,98932
7.1,286222
9.6,185052
9.2,81653
8.0,330186
9.4,424217
8.5,153257
9.1,280545
8.4,442434
7.6,187067
8.2,383155
8.1,45257
9.4,338199
8.4,336360
8.3,180780
9.5,314769
9.2,454648
8.8,43851
7.7,298667
7.7,37760
7.1,325123
9.5,332667
6.8,472792
9.2,192078
6.7,394481
7.7,249274
7.2,333909
7.5,117437
7.7,375806
7.5,458220
7.2,215215
8.8,145668
8.8,351913
8.5,496254
9.7,399490
8.8,470291
9.6,292930
9.3,82740
9.3,392485
9.2,264570
6.9,515545
8.3,287141
7.3,244294
8.4,334601
8.2,168867
7.5,206842
7.0,87935
6.1,461855
9.1,469130
8.0,213735
9.2,100987
6.8,498845
8.6,153190
7.5,274992
7.2,30524
8.9,251619
7.3,254571
9.6,251359
7.6,504961
9.0,371196
9.0,25093
8.9,407210
8.7,208463
9.3,346143
8.1,225108
9.1,29845
9.5,509442
8.1,362763
6.8,210559
9.3,463247
9.3,34647
8.4,416985
7.2,299398
8.5,285640
8.1,83925
8.8,422816
9.3,257432
7.8,275450
7.7,68767
9.6,199689
8.3,119397
8.8,441293
6.2,431959
6.8,351854
9.4,356935
9.5,244983
8.9,485739
9.7,55807
8.2,114862
7.2,8784
8.6,475486
7.6,398061
9.8,16386
8.7,230874
7.7,132160
8.9,343800
9.2,426862
9.8,388028
8.7,391217
9.1,181322
9.6,192725
6.6,113799
5.4,71008
8.1,142081
7.2,37201
8.9,269636
8.8,30608
6.6,52252
8.6,404564
8.4,81570
9.8,406115
9.5,296796
7.5,8111
8.9,334953
9.6,314532
9.5,374354
9.1,117582
9.4,200735
7.9,383798
9.1,226004
8.4,346887
5.7,461743
7.7,431802
7.6,127411
8.7,122909
7.9,330687
7.4,191704
9.1,451316
8.4,514274
8.3,369261
8.8,296359
8.2,362831
6.0,416269
8.8,64339
9.2,34167
8.8,235667
6.9,77331
9.2,90556
9.0,113211
9.2,312275
9.4,251437
7.3,64968
6.1,351869
7.9,349687
9.6,341460
7.6,290991
9.4,289081
9.2,223060
8.7,265352
6.3,214099
9.5,416921
7.5,471330
6.5,337090
7.7,392855
8.4,412944
8.7,379812
7.6,133707
8.8,63147
6.1,491244
9.3,248463
8.7,444615
8.7,377584
9.0,447275
9.4,505992
9.1,225720
8.1,197103
9.8,53950
8.7,366818
8.1,241114
9.2,284209
6.7,452746
9.1,228686
8.3,472540
6.6,473862
7.1,30235
7.6,504520
8.0,50573
6.8,307053
9.5,472452
7.5,51952
9.0,78055
8.2,326967
9.6,308813
9.4,83277
9.6,150077
8.3,432376
6.7,389669
9.6,93877
9.4,496749
8.8,408088
7.8,14705
8.8,142489
9.2,344217
7.4,52972
9.1,33789
9.2,58260
9.1,384452
9.6,422375
9.1,292337
8.7,294810
8.3,403181
8.2,190674
9.3,282266
6.9,276745
7.1,118412
8.3,185368
8.4,35089
8.7,390089
9.2,73297
8.3,174013
9.2,278376
7.2,275718
9.0,44761
7.0,110195
7.1,211329
4.7,512114
9.1,438260
7.5,453267
7.7,421577
8.8,359822
7.7,284480
7.7,366525
9.5,16572
9.3,95913
9.6,162137
9.0,134503
8.7,308423
9.3,510281
9.3,142383
9.1,505436
9.2,235110
9.5,159573
8.5,140647
8.9,136483
7.4,141373
8.9,29024
5.1,129937
6.7,498494
9.1,76433
9.4,393890
9.5,94974
8.8,496624
5.2,162707
9.0,345885
8.0,195689
9.2,384746
8.9,148748
6.6,437724
9.1,178380
8.5,365908
5.8,191584
6.9,87044
8.4,244858
7.3,326321
9.4,335950
9.6,493970
8.9,329325
9.2,119725
8.9,100524
9.0,394180
8.9,403735
7.1,208194
9.0,109157
8.2,238444
5.2,135665
8.5,42695
8.0,66776
8.9,335713
7.7,345584
9.7,32090
8.8,331226
9.3,36531
9.5,452027
9.6,189620
9.3,248932
9.8,331636
8.0,32662
8.9,293140
7.4,221919
9.2,261841
9.7,488024
9.7,234017
7.7,283354
8.3,61042
7.6,269328
8.8,46626
8.0,23237
6.4,186149
6.6,34055
5.3,269489
9.6,93974
7.5,229680
6.2,376397
8.8,289565
8.9,328195
9.9,451791
9.4,299104
8.1,332267
7.3,10291
7.0,105880
8.4,201199
9.6,212919
8.5,483084
6.6,12585
8.8,435327
4.6,47656
8.5,354190
9.0,357863
7.7,401015
8.0,91983
7.0,252373
8.5,170064
9.5,246493
8.0,296252
8.7,258599
6.5,137134
8.4,494452
8.0,214317
9.1,151051
7.6,290321
9.7,340596
8.6,421425
7.0,50754
9.1,386543
7.4,60337
7.5,381943
8.3,146156
8.8,508994
9.7,342530
6.6,155767
8.0,10877
9.0,404805
9.8,478996
8.2,187112
9.0,394586
8.4,333277
8.4,215404
9.4,465809
8.5,446231
8.9,419904
8.6,353659
7.7,377132
5.3,214575
8.3,423686
9.5,241442
7.8,394038
9.3,361384
7.0,79829
6.5,338091
8.9,57100
9.6,282132
8.9,335896
7.8,432687
8.5,332723
8.2,155038
9.5,347827
8.5,259115
7.5,116038
9.1,143586
7.1,514162
8.7,427766
5.5,255409
8.1,314134
6.0,9847
9.1,132325
8.8,424576
8.3,427670
8.2,229159
6.9,326157
9.4,445974
9.3,129180
8.1,320950
9.3,84657
8.2,302642
9.1,475019
9.1,307650
9.4,103489
9.3,362255
9.3,430411
7.4,95407
8.9,216034
9.3,172056
8.6,147351
8.8,462934
8.5,177905
9.3,29468
7.8,74519
7.8,485876
8.5,115982
8.2,492282
9.3,35200
9.4,177660
9.8,41681
8.9,139851
7.2,227895
8.3,398313
8.1,341480
6.3,428951
9.4,83533
9.5,385830
6.5,335423
7.5,302470
8.8,302778
8.1,283530
6.7,125222
9.1,340173
8.4,240786
9.2,248232
9.2,417215
7.8,320854
8.0,225229
8.7,390800
9.1,51837
8.4,317743
9.6,463050
8.1,393980
9.6,280794
8.1,72763
9.5,322838
9.6,411763
9.2,84658
7.5,137808
6.6,118069
8.4,109558
9.2,119035
9.5,327487
9.4,328563
6.7,210149
7.4,43196
9.2,130485
8.8,497375
9.7,413569
7.9,457683
6.7,261344
7.0,79230
9.4,216229
9.2,271007
6.0,115781
8.3,334736
8.2,473409
8.9,15272
8.9,408984
9.3,385490
8.6,80604
9.6,356551
9.0,53200
6.7,51581
8.0,274377
8.5,48970
7.1,349238
7.9,265007
9.3,221423
9.1,300603
7.6,162410
9.5,85633
4.0,220905
9.1,426637
7.7,363835
9.2,78429
9.5,85859
8.1,332629
9.5,282250
9.0,179538
7.3,76044
8.4,345904
8.8,223151
6.2,88167
7.4,366187
7.0,361813
8.4,126670
9.5,337181
8.1,473391
7.5,352727
8.6,439574
8.2,308848
9.5,512543
8.5,159183
8.8,237337
8.7,407317
6.9,164312
9.4,400339
8.7,90465
6.3,82082
9.8,433556
6.3,488471
9.6,507307
9.2,423340
9.2,354374
8.8,227585
7.4,170571
7.8,392329
9.5,93890
7.0,250310
9.1,176107
9.3,156296
8.0,282573
7.2,496700
9.1,109648
8.6,428025
9.4,494678
5.6,323534
7.9,110889
8.4,459595
8.6,372581
8.3,13821
7.8,79715
9.3,257538
8.2,233326
6.6,26825
6.9,265444
8.7,281523
5.2,159382
8.0,61471
8.4,177914
6.1,99807
9.0,274746
8.4,74083
6.0,79391
9.0,202544
5.6,436172
8.8,213557
9.5,319131
8.1,458718
8.1,503642
9.2,266127
7.0,307802
7.1,318592
6.2,360996
7.8,78791
8.3,241414
9.8,469088
7.1,469829
9.7,142652
8.2,326087
8.9,175408
8.1,319772
8.1,445246
9.3,470932
8.1,238493
9.6,438628
8.5,166027
9.2,335527
9.5,416062
7.0,484764
8.5,56756
7.4,84829
9.3,217093
8.5,504986
5.5,446268
8.4,459161
8.8,219967
8.8,506865
9.5,436776
7.4,446299
9.3,218848
9.2,24711
9.0,265963
9.4,171643
5.8,67600
9.1,146428
9.7,221664
9.2,46591
9.0,350953
9.0,448404
9.6,85505
8.0,159410
6.8,173092
9.1,53624
8.9,241826
9.2,435028
9.5,418142
8.8,212462
9.5,284565
8.5,372016
8.7,117140
9.6,327618
7.1,426154
6.2,160683
7.7,475938
7.6,112247
7.7,289080
7.5,477558
6.7,233457
8.0,128813
9.6,23104
8.5,388090
8.1,52337
8.7,43006
7.3,452964
9.4,216745
9.6,40570
7.7,319582
8.7,462710
6.5,418547
8.9,97145
9.8,31753
9.1,434615
8.4,508097
6.8,514429
8.2,358370
8.8,255324
9.4,449109
8.0,349551
7.7,93947
9.1,448792
9.2,490514
5.9,171823
8.5,118109
8.5,453538
7.8,399417
7.6,84362
9.7,272456
9.8,53848
8.7,246786
7.0,304413
8.1,2238
9.8,291442
5.2,117215
8.7,182612
8.9,102297
8.9,333839
8.5,193959
7.8,487433
9.2,378777
6.5,234189
8.1,467728
9.3,1431
7.1,11666
8.8,315142
6.9,92581
7.6,343444
9.0,348096
8.4,84457
5.2,289569
8.6,298527
7.0,125127
8.9,460105
9.4,322428
8.7,274851
8.6,40466
6.6,320113
7.9,36369
9.5,324294
9.6,262375
9.2,206445
9.4,325663
9.1,463357
9.6,370341
8.2,206045
9.9,433490
6.6,392748
9.1,57149
9.7,280960
9.4,478862
9.4,107245
9.4,100569
7.0,29061
8.1,177119
7.9,169316
8.2,119965
8.9,2389
7.2,14243
7.5,489592
9.4,260866
8.9,42347
9.6,393772
9.1,161069
6.8,151987
9.0,27443
8.1,476297
7.1,425763
7.6,479986
9.6,256751
9.4,108394
7.8,249729
9.7,241755
7.5,317434
9.0,418735
9.8,356147
7.7,423927
8.1,113222
9.4,437173
9.2,35675
8.5,48159
9.6,218451
9.8,465942
8.3,91372
8.1,392219
9.8,11337
9.6,228436
8.2,78826
9.1,376454
9.2,222942
9.6,386614
7.3,149975
8.7,329955
7.5,415519
9.8,53834
8.6,18729
7.8,494245
9.4,493582
9.4,56314
9.3,97297
9.1,454620
9.2,220211
7.5,47052
8.0,94593
9.6,211118
8.7,146554
9.1,50988
9.2,43101
6.8,496115
7.9,82007
9.6,163606
8.5,274651
7.9,338936
5.6,105355
8.2,155876
8.3,131604
8.9,491483
6.8,248473
9.5,476345
7.2,329184
9.1,250524
7.5,76238
7.9,281606
9.2,312203
9.5,436388
6.2,509735
8.1,474282
7.6,43392
7.9,155129
5.3,439557
8.9,211443
9.5,439803
6.3,146888
9.8,424314
7.9,80403
7.5,65113
8.9,29944
6.4,452458
7.2,202669
8.6,401427
8.1,479664
6.4,213586
8.4,22893
9.7,476236
9.4,135338
7.5,164191
9.2,202282
9.3,341713
9.7,450984
7.8,238138
7.9,60416
9.4,450040
9.5,422436
8.7,224657
5.5,196229
9.2,365319
9.4,437286
9.1,296626
9.3,502006
9.4,98769
7.7,506897
8.7,261829
7.5,364112
9.8,466422
7.3,357931
9.1,327995
8.5,225894
6.9,496441
9.4,342311
9.1,277499
7.6,351635
8.3,126339
6.0,91817
7.6,373655
7.3,257103
6.8,385019
7.0,467806
8.8,457156
9.0,127576
8.0,188411
9.3,280065
7.4,257195
7.2,344541
5.4,425515
9.9,13563
7.4,10545
9.2,139478
8.7,238763
7.9,179100
9.2,460450
8.9,269245
8.6,17719
8.3,424174
9.4,1726
9.1,423021
5.4,80117
5.9,190464
7.8,22668
7.9,255471
8.7,27395
5.4,197379
9.2,288043
7.3,95536
8.7,501624
9.4,216074
9.5,178111
9.1,193340
9.0,214454
9.7,122858
8.1,403747
8.5,280462
7.7,182309
8.6,236977
9.1,136393
8.9,48740
8.3,443212
9.8,41526
9.1,391159
8.1,250475
8.6,41980
9.5,229269
9.4,248607
8.9,159654
9.5,385811
9.7,451550
6.6,104551
7.7,396289
8.0,278539
9.5,149022
8.3,33107
8.0,382032
9.1,136621
7.0,243248
7.4,255274
8.5,468096
7.9,412484
9.2,399593
8.0,321348
7.6,214731
8.3,18941
8.2,467348
8.1,412374
9.6,288846
9.5,91513
8.7,299103
8.2,443075
9.0,425934
9.5,150630
6.7,499399
9.4,142586
9.3,470333
8.8,22398
7.9,442
7.0,46456
9.3,501997
9.0,9994
7.6,48008
7.3,268891
8.7,170896
9.5,435393
8.5,151200
7.4,3511
8.5,490885
7.6,452271
9.7,211379
9.7,374944
9.3,231933
6.3,104193
8.7,28161
8.7,473586
7.4,407370
9.2,415965
8.0,396096
6.2,270975
7.9,482915
7.8,226945
9.8,433549
9.2,7524
8.8,71185
9.4,400482
9.3,192762
8.0,320431
7.9,416
9.5,184871
7.3,10974
8.6,162623
9.5,228199
7.8,489975
7.9,336325
8.3,311549
8.1,195020
9.4,446173
6.5,2548
8.7,147192
8.0,158506
9.5,357182
5.8,326116
6.6,202767
9.0,246286
7.5,514239
9.2,183109
8.7,463245
9.1,338612
9.2,514145
6.8,475171
7.9,248727
7.3,195875
9.2,464563
5.2,9467
6.8,371461
7.9,403944
6.4,452844
9.5,384458
7.3,237460
7.4,36360
9.6,20895
7.6,385995
6.2,143372
9.1,435793
9.0,194954
7.3,35940
8.5,285397
8.1,460939
9.7,406193
9.2,304333
9.6,490519
9.1,327556
8.6,334418
8.4,235425
8.9,146962
9.0,193642
8.4,120383
8.4,12972
9.1,194494
8.3,251635
7.7,358473
9.1,224676
7.6,198949
9.2,35948
8.3,27920
8.7,201396
7.7,298768
8.3,149609
9.5,187855
9.3,426470
7.8,190253
7.9,500361
9.3,35475
8.2,489419
6.4,463481
8.8,7058
8.2,459137
6.7,379865
8.9,58872
9.3,267947
9.6,403333
7.2,295512
7.9,334597
9.5,387700
8.9,292080
9.3,419591
7.1,68001
9.2,199676
7.3,341709
9.1,374135
7.3,471952
9.9,433635
7.2,303082
7.4,302777
6.6,193230
8.2,376364
9.0,177108
7.5,310126
8.3,336677
9.7,414668
7.9,36670
7.9,493952
9.0,4215
6.0,123989
6.1,310014
6.7,251303
7.8,51512
9.2,290673
9.3,225684
8.7,96348
8.3,503063
8.0,336615
7.8,298557
8.7,236906
6.9,209878
9.3,305598
6.2,68011
9.0,86088
9.2,207726
8.6,200723
8.7,165702
8.0,271027
8.7,30631
9.1,194466
8.2,316346
9.3,337226
7.3,139676
7.7,207396
9.8,310771
7.4,389595
9.8,478848
9.5,382285
9.1,372832
9.3,175174
8.2,18713
6.1,250948
7.4,80355
9.6,23796
7.3,295042
7.5,351909
7.6,309096
9.5,494723
9.3,275997
9.0,317990
8.1,314431
6.3,68420
8.6,498424
7.0,494768
9.4,203902
7.7,476620
9.3,138553
8.7,102119
8.6,261368
8.9,366037
8.3,473628
7.6,233413
9.2,463116
7.3,263867
8.5,311923
8.2,311612
9.6,101984
9.1,419198
6.7,249743
7.9,309920
6.3,435047
9.2,500762
9.1,89246
9.1,78884
7.7,91018
7.8,18818
8.8,206593
9.4,310524
8.2,275823
9.2,468339
9.0,429136
7.8,488364
8.2,315769
7.7,30350
8.2,480237
9.3,510483
9.3,211573
8.9,72880
8.8,100995
8.6,91129
6.6,5065
9.3,102490
5.4,497879
8.1,3058
5.3,409482
9.6,20103
8.7,34157
7.5,355085
8.9,122147
7.1,70273
9.0,207646
9.3,457700
9.6,12804
9.0,262098
9.3,84942
7.6,331315
8.2,37957
9.2,414093
8.1,261244
6.7,127475
9.1,117055
6.6,106487
8.3,60362
6.2,487525
9.4,12536
6.8,499586
9.2,328279
8.8,342751
8.5,360425
7.9,91442
8.3,30
9.1,199240
9.4,288320
7.5,394446
9.5,57571
9.4,246714
8.2,353579
9.2,73914
9.5,449969
8.9,472899
8.4,295612
9.2,246400
8.1,455855
6.0,497215
9.7,506482
7.0,8439
6.0,69557
6.3,501151
8.4,236756
7.9,87149
8.1,179223
8.7,40710
8.9,134968
6.3,172689
9.0,476270
6.9,485524
6.2,236635
9.0,362108
9.4,462140
9.4,240180
8.9,134752
7.3,462562
9.3,82237
9.7,298350
6.7,3354
7.2,298179
8.7,120859
9.0,314545
9.0,217118
6.5,223308
8.2,102384
7.0,112241
7.7,485667
6.9,158103
7.6,156942
7.4,515077
9.0,426019
9.4,228828
8.5,34435
9.5,283472
7.9,177590
9.5,194976
7.8,42216
8.1,328118
6.5,84415
5.9,152099
6.8,412814
7.1,229562
7.6,231356
9.2,137723
7.1,7382
7.9,466811
8.3,186984
8.9,41009
7.7,498059
8.6,222234
8.2,349779
8.3,184967
6.8,83863
9.5,284492
8.0,343423
8.9,303317
9.7,342153
8.1,162359
9.1,472928
8.6,51748
7.1,176410
8.2,199259
7.4,269713
6.6,199733
8.0,353625
9.4,137891
8.4,512105
5.5,308736
9.7,175113
8.8,400433
9.4,121219
8.9,422874
9.2,505632
7.4,452069
8.5,66165
8.8,203506
9.4,246825
8.6,141207
9.6,403585
9.0,496964
9.8,77893
8.3,363110
7.5,26924
8.8,36657
8.6,369373
9.3,36522
8.1,259625
7.1,5263
5.8,134552
6.5,47180
8.4,331403
9.3,141585
9.4,286068
7.1,151261
8.5,428838
9.1,146834
9.3,487759
9.2,182579
8.7,290275
8.9,107730
8.1,188701
9.2,409286
9.3,44004
7.8,71686
9.4,495871
8.8,427222
9.1,400360
6.8,307052
8.7,478207
7.5,461892
8.9,427576
6.9,68281
6.4,89348
8.6,115888
8.9,78464
8.8,515274
9.7,309068
6.6,146447
8.1,181019
9.7,459104
8.3,151002
8.5,3895
9.7,282101
4.9,501396
7.8,436504
9.7,234774
8.7,208357
8.3,431324
6.1,247752
4.9,149137
8.6,117595
6.2,136525
9.0,464964
8.9,225895
7.3,386051
8.2,290759
7.6,34997
8.3,343299
6.6,252925
7.8,333061
8.5,407739
8.7,378498
7.7,296184
9.3,225526
7.3,292953
8.2,488742
5.8,52164
7.5,79381
9.6,352969
9.4,417575
8.7,481199
9.6,464966
9.1,437681
8.4,275102
5.3,269497
9.7,450097
6.4,10790
9.5,96094
8.6,348299
7.3,196865
8.7,81079
6.4,100278
8.4,459063
9.6,149885
8.7,501309
8.7,271124
7.9,361498
8.0,70818
7.3,65899
6.9,441684
8.1,498663
8.0,128635
8.5,240848
9.7,118001
9.9,324871
6.9,243628
6.7,92753
7.5,294634
7.0,280239
8.1,94352
8.4,279223
5.2,67287
9.1,90824
6.9,334625
5.6,70541
8.9,209212
7.8,397464
9.1,28513
6.8,206650
6.1,478036
8.7,81916
8.0,46953
9.2,116428
8.1,393627
8.7,507802
9.5,61091
8.3,383656
8.7,266593
8.6,277741
9.1,429140
7.6,445188
8.9,485617
7.4,207637
4.7,205176
8.0,173401
8.9,381675
6.7,452836
6.8,201166
7.9,159390
7.4,22811
7.2,8361
8.6,346897
8.9,471481
6.3,33025
8.4,20554
8.8,478702
8.0,460228
8.6,29801
9.3,122574
8.1,9791
8.6,439079
8.9,262882
6.0,364120
8.0,486471
8.2,180333
9.3,367117
7.1,407873
9.2,426865
5.7,64018
9.2,269169
8.5,149814
9.1,15450
8.8,329812
8.6,407382
8.1,28925
7.1,180381
8.1,372957
9.3,472134
8.4,241311
6.7,46513
9.5,284244
9.5,455374
9.3,179646
7.7,192947
9.6,192727
8.8,62388
7.5,479870
8.1,144541
9.0,298719
9.3,313203
8.1,31133
7.7,312090
6.6,143631
8.1,474743
8.6,252162
6.9,296069
7.3,141885
8.8,284947
7.6,57856
9.5,14021
7.7,316070
9.3,324838
7.7,176081
9.2,150983
8.3,165230
6.7,172265
5.4,5273
9.0,143613
9.7,219925
8.7,203584
9.3,138041
9.7,130073
7.4,277303
9.2,78160
8.6,26039
9.4,457800
8.4,94227
9.5,492754
9.6,266699
9.3,219758
9.1,232179
9.5,380066
8.2,500377
9.6,81888
9.3,246194
7.5,217787
7.4,162640
9.2,370282
8.7,389167
8.0,515506
8.7,237825
9.2,317871
9.7,86259
7.0,174300
6.1,305227
7.9,173330
7.9,155144
5.9,183588
6.4,467110
9.4,258804
7.6,255699
8.3,150547
8.4,493228
9.6,328112
6.9,506947
8.0,244448
7.2,362888
8.6,432787
7.7,416505
7.8,359759
7.1,80292
9.7,1406
7.1,308518
7.6,5430
7.9,240628
8.5,259516
7.9,13835
8.2,23983
9.8,424336
9.0,236254
5.9,343324
9.4,83831
8.6,263319
7.7,394543
7.4,348145
4.9,205115
8.5,433121
7.4,425784
9.0,193849
9.2,39398
9.0,78063
8.3,187825
9.4,393818
9.5,496960
9.3,120085
8.1,183706
9.1,72546
7.6,245511
6.1,121482
8.9,297682
9.4,359294
9.8,342425
9.1,246168
8.9,293394
8.4,75217
8.0,161138
6.9,476130
8.4,177201
9.5,363338
9.7,312868
9.6,342083
9.4,138305
8.5,430092
9.0,118539
7.8,17709
4.7,357700
8.8,357606
6.2,334852
9.4,507561
8.4,316377
8.9,169777
8.0,346381
8.7,291628
6.9,443272
7.7,85614
8.5,431025
4.8,242558
7.2,67719
7.9,336456
9.2,464602
7.2,92512
9.4,312574
6.6,172388
7.5,334653
9.5,438369
8.8,347811
5.8,214000
7.7,66981
8.6,159257
8.0,262932
8.7,492337
9.6,96678
8.3,477956
9.3,322608
8.1,59626
8.8,48477
8.2,441273
8.4,407590
9.0,237617
9.3,320213
8.2,99863
7.9,19794
8.7,339430
9.6,148100
9.7,332907
7.0,195267
8.9,209424
6.2,478026
7.8,338509
8.5,157467
8.6,6117
9.3,18850
8.9,163186
8.9,299979
9.6,493930
9.4,428818
8.5,321560
6.0,92791
8.7,394954
9.0,440895
5.0,67190
8.3,474657
8.2,502898
8.9,205585
6.6,125299
6.4,10106
8.6,238925
8.7,189049
8.1,295370
8.2,266254
9.5,176514
8.9,392482
8.8,46283
9.0,469532
9.5,124616
9.3,146059
9.2,387072
5.6,139665
8.0,133748
8.4,125959
9.0,343795
7.7,123969
7.5,358746
7.2,325925
9.5,17566
9.6,331087
5.3,273354
8.6,122095
9.4,73917
9.2,344940
6.2,427278
8.7,16816
9.5,402143
8.9,21289
9.7,1964
9.1,298224
8.3,5518
8.3,337012
8.8,226158
9.1,277503
8.5,158498
8.0,512670
7.7,316923
7.1,32647
8.9,247714
8.4,135135
8.7,281855
9.2,488292
6.2,428073
9.4,194381
8.1,406827
9.5,338419
6.1,207579
7.2,117540
