reviewer_score,id
7.4,492490
8.1,4006
9.1,236056
8.8,378932
9.0,132410
7.2,281222
9.8,321625
9.5,370919
6.7,499259
8.4,371791
8.6,186068
7.2,316190
5.4,168655
9.1,245672
8.6,54963
5.9,245564
9.0,174118
9.4,134949
9.3,366852
7.0,257726
8.3,139804
8.1,359458
9.1,352448
9.3,428162
9.7,55584
8.1,156769
9.5,51260
9.5,370254
8.6,421832
9.0,440230
7.2,242304
9.4,421457
9.4,472523
8.5,382704
6.4,128461
8.8,282508
8.4,479466
5.7,114737
9.5,338833
7.7,277915
6.8,73007
8.1,275480
8.5,187199
8.5,14486
7.0,26516
8.4,509904
7.2,487035
8.8,450525
6.9,214808
9.2,31120
9.7,57414
8.7,251439
8.2,49779
8.9,266949
6.9,504135
8.2,354236
7.7,368296
8.6,238418
9.3,170261
7.3,66946
9.3,410202
8.6,471886
9.1,411056
9.6,457543
7.8,169693
9.9,360151
9.6,215924
6.4,435496
8.7,63625
7.1,321363
7.3,215416
8.3,11869
9.8,148141
8.8,459798
9.9,457737
9.6,237857
8.6,166622
8.4,458647
7.7,210680
6.4,63984
7.4,27452
7.7,115016
9.9,316453
5.9,232803
7.9,213753
6.1,110650
9.0,156787
9.6,274043
9.0,218351
6.0,325789
7.7,361879
7.9,298524
8.8,191706
9.6,253663
6.9,243434
9.5,284780
8.3,510178
9.0,390477
6.8,164318
9.5,417418
9.3,373147
7.9,6650
8.3,210794
8.4,473965
8.0,227709
7.2,111926
6.8,408062
7.9,73724
8.1,320894
8.6,303187
9.4,352578
8.7,357644
8.3,389348
7.7,429616
6.4,279527
7.9,182445
9.2,474545
9.7,470060
9.4,363391
8.8,208617
9.7,326667
7.0,287893
8.8,356962
9.6,366507
4.9,212220
7.7,437729
9.1,476258
6.7,462570
9.5,385870
8.9,325546
7.4,239597
8.1,295198
9.7,359213
7.6,207762
9.1,186486
9.6,265939
7.7,237531
7.5,2166
8.5,31281
8.3,23974
9.5,329978
7.9,159456
9.0,388891
8.5,154134
6.7,223731
9.5,429633
9.3,300593
9.1,119187
9.1,85546
9.1,428454
8.1,240703
9.7,281893
9.6,382198
7.4,117133
9.2,202464
8.9,61706
9.1,432328
9.0,221304
9.1,390952
9.9,98249
8.7,422090
9.9,18098
8.2,515467
8.1,42518
7.9,130260
7.8,6192
7.9,235251
7.8,214527
8.6,96288
9.3,44580
5.0,494816
9.7,233650
9.4,91114
6.8,455923
9.2,349938
8.7,174436
8.6,179052
9.1,226145
9.1,177638
7.8,460592
9.6,424468
8.9,138562
9.8,472424
7.8,180292
9.3,198393
9.7,89722
8.7,444984
8.4,39931
8.8,409350
9.0,219801
9.1,454794
8.2,441246
9.4,262429
9.7,305569
9.8,168601
5.8,154910
8.7,439940
7.3,280021
7.1,420004
9.3,402866
9.4,185785
7.2,17912
8.0,278864
9.4,152426
9.4,482126
7.9,303601
8.5,140009
9.5,83696
9.0,288896
9.7,165124
6.6,466679
8.4,389280
8.0,503272
8.8,90235
7.3,355161
9.5,457587
8.1,361392
9.2,211626
7.2,59555
9.2,7368
8.2,150628
9.2,143479
8.8,348501
9.8,83778
8.3,426820
7.6,366309
9.4,179146
9.4,185339
7.0,48084
9.8,341539
6.6,467109
8.4,342151
8.8,338020
7.2,391171
9.4,346961
6.5,317398
7.4,164657
7.3,189242
9.7,41536
8.3,184691
9.0,400866
8.2,201766
5.4,233087
6.5,404912
5.9,127146
9.5,97554
9.3,474769
9.5,266017
5.5,500326
8.7,427787
7.9,161990
7.7,415799
9.2,414816
8.9,508905
8.3,395111
8.6,397460
8.8,10181
9.6,298852
9.4,419576
7.2,301488
8.5,190851
9.1,483915
8.9,155399
6.5,293764
8.5,60740
8.6,227129
9.3,401473
6.6,457908
7.3,351996
9.2,282728
9.6,38471
7.3,440160
8.9,243514
7.5,343733
9.2,437375
8.2,349116
7.0,418530
9.5,296575
9.7,509131
9.5,454772
8.6,425425
9.4,180551
9.1,53856
9.0,171248
8.3,169925
9.6,50380
7.4,65205
7.6,39127
8.4,431088
8.9,249583
9.0,492044
8.7,41773
9.8,211121
9.1,371614
6.2,103897
7.9,257000
8.0,96096
8.6,355317
7.4,225459
9.2,137542
8.0,222742
8.7,297165
9.2,291235
8.4,182298
9.3,68965
8.5,300894
9.2,368005
9.1,400592
8.0,164874
8.6,307059
9.5,466141
6.3,360982
9.9,385421
6.8,503905
8.7,122719
8.2,467619
9.5,424225
8.5,96876
5.5,157091
6.6,343836
8.5,89822
9.4,107301
8.6,206044
9.2,67072
8.4,382131
8.7,183861
9.7,97606
9.3,12556
9.7,23195
8.5,149165
8.8,375582
9.1,457261
9.1,212631
9.6,384393
8.0,439703
7.1,407935
8.2,61483
8.8,251064
8.1,234007
7.8,252200
7.8,295161
9.0,59283
9.1,257411
9.0,75193
9.4,514179
5.5,64302
9.0,392833
6.6,223724
8.6,127330
9.1,270295
8.6,294964
8.3,515267
9.3,19595
8.6,498862
7.0,166850
7.6,325334
9.4,198814
9.5,247220
7.9,327083
8.9,36916
9.3,396411
8.6,158971
8.1,121595
8.1,208180
7.7,499280
9.4,465504
8.4,67974
8.3,437979
8.1,302154
9.1,498251
8.8,435577
8.4,451169
5.5,68592
9.6,273969
8.8,90749
9.0,18700
7.0,496070
8.9,499201
4.5,131427
8.6,376638
6.5,273150
9.1,57657
8.0,39223
8.2,350578
7.3,219033
8.0,371607
8.5,191675
9.1,27988
8.8,166369
9.4,44931
7.3,497791
7.4,40286
6.0,477216
6.9,471742
8.2,484248
8.3,380834
7.4,100517
9.1,141999
7.9,344978
9.7,3203
8.2,503425
8.3,363600
8.9,221186
9.5,400914
6.5,278689
9.8,148214
9.6,122899
9.4,257561
9.6,324367
9.1,212526
8.6,427500
8.1,263521
7.5,480554
8.8,383110
8.6,212404
9.0,21338
7.0,254567
9.0,49192
7.4,345492
8.7,145607
7.8,119549
9.1,510597
8.7,21837
7.5,102432
7.2,422165
9.4,303530
8.5,315456
9.2,119685
8.9,450352
8.3,108774
8.9,52690
9.4,90957
9.7,16776
7.2,191731
8.1,504722
8.1,500191
9.2,475617
6.9,55876
8.6,230646
7.9,445739
5.2,185815
6.3,34061
6.2,389374
9.0,365506
8.6,379512
9.2,271063
7.6,80424
9.2,358230
9.5,283994
8.1,379705
9.6,449125
7.8,490896
9.0,402041
8.9,216505
6.9,29955
8.9,188045
7.4,197701
9.9,353065
8.5,34250
9.7,324121
8.7,150199
8.5,153467
7.6,45905
8.9,341495
6.0,194656
9.4,366642
8.1,72532
9.6,433567
9.6,239857
8.5,320516
9.5,20765
7.0,51351
8.3,126819
5.5,9028
8.0,225575
8.4,19384
9.3,353759
5.8,357551
7.4,168236
7.0,515043
7.2,497052
8.4,238649
8.4,457165
7.9,334459
7.8,434889
8.2,478674
7.7,366723
9.0,396529
8.8,314939
7.8,322499
9.2,439915
7.1,378571
6.6,438084
8.3,169803
6.6,74717
9.8,417981
6.7,212647
8.3,40402
8.1,128293
6.3,206653
9.5,111244
7.5,278813
8.6,169022
9.6,250804
9.2,500375
6.6,64839
8.0,253230
8.9,91015
8.8,493455
9.2,409367
9.2,63930
8.8,199920
8.8,37391
9.1,291817
8.5,18206
8.2,164882
8.4,221027
7.9,339050
9.5,389774
9.2,487357
9.7,449729
7.4,379294
8.8,287425
9.4,10726
9.0,82915
9.6,337805
9.4,488169
6.7,361218
8.8,195029
8.7,290541
8.4,254014
8.8,129123
6.1,32341
8.0,6684
7.8,487827
7.8,333601
8.8,224343
9.7,175131
6.9,305094
9.0,230913
8.0,47240
9.4,97270
9.6,16358
8.8,417439
9.6,397174
8.9,386519
8.4,270069
8.7,22521
8.9,70922
7.3,323473
7.5,348038
8.5,145857
9.5,1820
7.4,240000
8.3,160123
7.3,315352
9.0,378062
7.6,194373
7.8,51905
7.0,444983
8.8,464672
7.9,130
6.8,434407
8.7,277177
5.4,316074
6.3,79266
8.8,389646
7.9,479432
8.3,326089
9.8,228120
9.6,198466
6.9,298450
8.1,217123
9.7,43989
7.7,257006
5.8,155847
9.7,311510
4.9,396088
9.7,148354
9.2,60035
8.4,282604
9.5,226837
8.4,149611
7.0,495612
8.8,109250
9.5,292303
9.0,137862
6.2,115920
9.1,436290
7.8,102363
8.3,127533
8.7,86774
9.5,30797
6.1,461174
8.1,140878
8.6,489549
7.8,63098
8.0,387824
9.4,340260
6.9,271096
8.5,33402
7.4,271132
9.6,11293
8.2,409787
9.5,239849
9.4,464637
8.3,267675
8.9,322887
8.9,379979
8.4,162285
9.7,44962
8.2,81847
8.4,479727
9.5,433458
7.9,381633
6.5,100395
6.3,311104
5.9,492344
9.4,371139
9.0,199593
8.7,85421
5.7,266045
6.6,96087
8.6,214939
9.4,455286
7.0,244014
9.7,506551
8.7,67074
7.9,149459
6.0,505718
8.8,435020
9.4,233836
8.8,501701
6.0,105907
8.1,269946
8.4,460475
8.2,332588
8.9,293454
7.4,11212
9.7,45090
9.1,102258
9.4,116667
4.8,337647
8.5,299627
9.0,375496
8.3,90018
8.2,165930
7.8,101134
9.4,472171
9.1,374914
9.2,484206
9.0,488159
7.1,468528
8.9,36000
6.1,83103
8.9,78622
8.8,166462
9.0,191708
8.0,491213
7.7,263725
9.4,18441
9.6,50494
9.2,460628
6.1,116217
9.6,259139
8.7,325404
7.9,188729
8.5,58585
9.3,465334
9.0,341658
6.4,433031
5.1,415355
6.6,475591
7.4,455141
8.5,266059
6.8,231003
9.4,59584
9.3,61301
9.2,211400
8.2,122527
9.6,294181
9.3,316452
9.7,340818
9.1,328670
9.5,179585
9.0,461944
7.3,469808
9.1,331066
8.6,135133
9.0,81750
7.0,211885
7.5,364308
9.5,63201
8.0,5928
7.8,416508
7.0,104408
5.1,333435
8.0,91829
8.8,474606
9.4,17456
9.7,372451
9.3,244667
7.8,332698
7.1,325389
8.1,264015
9.0,393535
7.6,209590
8.1,368942
7.6,21530
7.1,265437
7.0,226530
6.9,335875
8.4,256499
7.8,290265
6.9,494787
9.5,323692
9.8,26293
9.2,431501
8.4,38945
7.6,380501
6.2,110703
8.1,199136
9.4,421925
8.0,4211
8.3,23337
6.3,265375
9.4,277455
9.6,406818
9.5,399679
9.1,33113
7.7,376865
7.4,504143
9.3,482290
7.9,276347
8.2,462652
8.5,449876
8.9,13101
9.5,507529
9.0,200737
6.4,114638
8.4,105361
8.2,41955
8.4,384694
9.1,451177
9.1,153107
7.5,14212
9.6,299800
8.1,243059
7.7,284377
7.5,257289
9.3,211320
8.6,95548
9.4,398692
6.7,254403
7.2,254610
8.4,263646
9.8,175114
4.9,205105
8.9,237063
9.2,49210
5.5,315648
7.9,24854
7.9,344729
8.4,485445
8.5,450436
5.7,36988
8.1,479789
6.9,270010
7.8,225183
7.4,150403
9.7,11330
7.1,295647
9.7,419684
9.7,204426
6.2,206151
7.6,245522
9.9,63675
8.1,232306
9.6,410252
4.6,415224
9.2,82014
7.5,74409
7.5,253893
8.5,114625
9.4,383001
9.2,272373
7.0,457287
8.4,240626
9.8,298702
8.2,99986
6.1,207195
9.4,218017
9.4,454389
9.5,492758
8.7,505778
8.6,308679
9.0,429154
9.0,225773
7.4,70292
8.4,292452
8.3,314718
9.5,321030
9.3,470447
8.5,270718
8.5,195496
9.6,86229
7.8,396649
9.3,150323
8.6,274172
8.7,304352
8.5,290245
9.4,101513
9.5,495375
8.9,291921
9.6,385496
7.7,159173
9.5,506167
8.3,111055
7.8,506595
7.2,432823
9.5,175842
8.4,7020
7.0,144872
8.1,485379
9.5,437324
6.3,114558
6.1,504455
6.0,282959
5.9,4166
7.2,306184
6.5,453833
7.4,489225
8.0,385395
7.8,289413
9.5,301275
9.5,260311
9.3,324599
6.6,9919
6.8,460360
8.8,174383
8.2,288668
6.7,342980
6.2,459626
8.9,313726
9.6,274572
7.9,475700
9.3,449856
7.0,443678
9.6,297621
6.7,358285
8.2,302002
9.2,389977
8.5,487576
6.9,334655
9.3,180340
8.7,313889
9.7,204472
6.4,78015
8.8,376740
6.5,64594
9.3,117706
9.1,415416
5.1,273257
6.5,167685
9.6,464774
9.7,399909
8.8,198809
8.2,505362
7.9,47453
8.5,438432
8.4,66581
8.5,203302
8.8,4078
6.7,32793
6.0,217629
9.6,347711
8.5,49990
9.0,66409
8.9,273938
6.9,70171
7.6,428230
6.2,367697
5.8,242176
6.4,3157
7.0,500301
8.7,150465
6.2,131155
9.1,12886
4.7,33671
9.4,97087
7.5,502470
5.1,83973
5.9,400824
8.1,224277
9.1,96319
9.4,431341
8.9,200171
8.0,319587
5.2,24869
5.1,376151
8.9,120464
7.8,232211
9.0,213114
6.1,112281
9.0,84481
8.3,365179
8.4,182827
8.9,407141
8.3,456692
6.8,489746
7.8,86664
9.6,12514
7.0,483632
9.0,293509
7.7,102608
8.1,173042
8.6,467549
4.8,179792
8.2,488796
8.7,257785
8.6,422840
6.9,176188
9.1,6514
6.8,52552
8.1,440888
8.7,139618
7.4,195442
8.5,392982
9.6,455088
7.7,350269
8.4,435188
6.3,70216
8.2,179147
9.4,23403
9.8,147326
8.7,134861
9.2,181708
9.3,410792
9.8,22246
7.6,140498
8.9,375763
8.7,391711
8.7,209039
6.9,60832
7.3,95321
8.7,383085
9.3,94524
7.5,188256
8.9,34150
8.9,274902
9.3,262061
8.8,4252
8.0,112805
6.8,46703
5.5,144073
5.9,418217
7.7,37270
8.3,238339
9.7,300754
9.4,447027
4.4,64390
6.2,318863
9.0,405876
9.2,139460
8.6,506310
8.4,175933
7.0,195666
7.9,246692
9.5,57228
8.3,498611
8.8,283695
8.5,477779
7.7,216794
6.9,32904
6.5,105644
9.3,177060
9.7,440123
8.9,311771
8.8,244851
8.4,42717
9.3,428203
9.4,84910
7.0,500419
7.9,26936
5.7,401990
9.2,90126
5.0,68114
9.2,254134
7.6,35260
7.9,429507
8.7,294172
9.5,360196
9.3,458157
7.7,468470
8.0,123930
7.3,48930
8.6,495476
7.4,274980
9.2,444117
7.9,401400
8.7,299593
7.4,252742
8.8,319353
5.9,479305
9.2,483776
9.1,506272
7.6,6705
9.0,429233
5.5,243461
9.2,35153
9.1,269256
9.4,388943
8.1,427080
8.0,412072
7.8,491026
9.3,246243
8.1,373527
8.5,155713
7.6,289544
8.7,87494
9.2,76468
9.4,59640
9.1,10502
7.4,265343
7.7,349452
8.8,319155
8.6,374371
9.3,314682
8.5,73294
8.6,69972
9.4,369263
9.3,375135
7.8,267912
9.3,21237
9.1,288632
8.6,498080
7.6,150495
7.3,66059
8.6,402257
9.6,276300
7.5,68555
9.5,171536
9.2,213028
9.3,86140
6.7,504274
7.0,245211
7.7,187383
7.4,381772
9.2,62483
9.0,124297
6.9,301122
9.4,459096
8.1,183601
9.0,407620
8.4,141265
9.7,418126
9.6,154602
9.8,185640
8.1,49942
8.6,289781
9.0,302942
7.1,442914
8.5,269207
9.2,414979
9.0,444152
5.4,499972
8.9,16567
5.9,414259
8.6,97824
9.3,186874
9.3,61889
9.4,360450
9.1,493259
9.1,487046
8.5,506599
7.1,235242
8.2,188082
8.3,497080
9.1,440667
7.7,475917
6.1,221087
5.1,452824
6.7,84405
7.2,197499
6.9,330877
9.6,508325
9.1,417815
6.4,506002
7.8,368303
7.2,263598
8.8,247294
8.8,207042
7.0,476268
8.6,421859
7.8,72889
8.7,126629
8.5,251317
7.7,406791
9.0,299437
7.5,228647
7.8,492428
9.5,386923
9.7,465674
9.5,228993
8.9,511305
9.4,360335
8.0,230104
8.9,384249
9.2,96362
7.1,156551
7.5,255060
8.3,116140
8.7,262288
9.3,226937
7.9,129122
9.1,225774
9.3,330669
9.0,261647
7.3,407899
8.8,209695
8.5,239678
6.3,241313
8.6,361106
6.5,112840
8.4,464162
9.0,436384
6.4,320499
8.8,504775
9.7,439812
9.2,432803
8.5,357557
5.8,230366
9.5,244683
9.6,146576
8.7,316129
8.9,171133
7.7,494499
9.0,57140
9.2,486032
7.9,262232
9.6,93337
7.9,352761
8.0,31069
8.7,371405
9.5,152474
8.7,467420
7.4,67408
8.3,140711
9.7,420116
8.4,345296
5.9,359557
7.2,28959
8.9,214054
8.8,386429
8.4,291068
8.6,453707
7.9,139620
8.4,399586
8.3,458541
5.5,425534
5.6,242408
9.8,186490
6.9,361539
8.7,386932
5.7,155878
8.2,437990
9.4,171585
6.9,193855
9.4,340437
8.7,172582
8.8,512018
9.2,267110
7.9,171972
9.5,250117
7.6,300041
8.1,288534
9.3,171020
8.2,441165
7.9,221821
9.2,88933
6.1,121343
8.1,57510
9.4,100736
7.0,32551
9.4,340474
8.6,251657
7.6,280493
8.5,457205
5.8,452360
7.9,274394
7.6,82489
9.6,342591
6.1,75088
9.6,12414
9.2,375376
8.4,18584
6.1,74287
9.1,171959
9.6,241607
9.6,331645
8.1,112431
8.9,284038
7.6,19425
8.8,235073
8.5,89659
9.3,121889
6.0,315971
8.5,362132
6.6,369699
6.7,261093
6.9,183009
9.1,364734
9.5,302413
9.4,12494
9.5,394829
8.4,298979
7.4,357367
9.3,61191
9.4,323924
7.6,77451
9.2,381277
8.2,409096
6.4,395929
8.3,347593
8.4,199443
8.1,190630
8.6,198962
6.0,68221
9.9,57340
9.5,337794
9.3,262116
8.6,235241
8.7,77705
6.4,318516
7.9,454046
8.5,283841
8.8,447908
6.3,18948
9.5,494304
7.6,197299
9.2,388399
9.0,5232
8.7,343793
8.6,342215
9.5,32059
9.5,73544
8.4,246420
9.3,425088
7.2,104788
9.4,96416
9.3,266269
9.4,477564
7.1,92251
8.7,50474
7.7,26658
8.4,440352
7.7,325158
6.7,307014
9.0,399728
8.4,345611
9.0,322346
6.3,265099
9.2,164599
9.1,134248
7.5,50559
8.6,201501
6.1,265345
8.4,430320
7.4,420092
7.9,226189
7.8,502363
9.7,260120
8.2,508107
6.8,412437
8.8,189132
9.0,310582
7.8,500266
7.7,124443
9.4,397164
8.0,132731
9.2,51269
7.7,255097
5.8,213539
9.1,167721
8.9,171211
8.8,216237
9.4,286193
9.3,309354
6.4,513697
9.4,414389
8.5,12711
7.9,344587
8.9,246154
8.6,502957
9.7,212450
6.9,284939
8.8,46077
5.2,13946
8.7,289267
9.1,463835
9.7,356366
5.9,115397
7.2,263084
8.7,409992
9.2,179475
9.4,109666
9.0,486059
9.5,43308
7.1,246824
6.9,203026
8.6,281239
7.7,327548
7.4,187337
8.7,253276
7.8,241923
9.1,187310
8.7,504098
6.6,457460
6.7,278129
9.7,396867
9.5,302209
8.5,62320
8.3,375978
9.2,154362
5.7,132621
4.9,489068
8.3,252589
9.8,463285
6.6,229993
8.5,34268
8.6,339981
9.8,154520
9.2,443809
8.7,428586
8.9,98438
8.2,299105
7.5,145027
9.5,62197
9.1,151159
7.7,172795
8.4,325095
8.8,515195
8.7,52821
8.0,357323
9.5,388452
6.9,125291
6.8,232444
6.8,515056
9.7,238959
9.0,12679
7.4,176738
4.7,485047
8.5,46182
7.4,430752
9.7,145987
7.7,266959
8.5,314376
9.0,301589
6.9,245185
6.9,14135
7.5,508017
9.0,223609
8.4,182755
9.2,12563
8.6,30523
8.1,222396
9.8,391042
8.8,484794
7.4,168971
9.6,178139
8.8,107284
9.2,150202
9.2,430890
9.4,256124
8.0,353834
9.7,484148
9.6,101852
5.6,107762
9.6,89870
8.5,211839
9.1,458687
7.1,380957
9.4,262018
9.4,152435
8.8,171111
9.4,194199
8.9,464054
7.7,356605
7.5,65621
6.5,488281
6.8,508335
6.0,244685
7.3,347007
9.4,389832
8.6,182903
7.0,334758
6.4,441380
8.1,229004
8.7,508114
9.7,234021
7.6,99968
7.5,352082
7.6,115349
9.4,414349
9.2,247685
9.0,236489
9.5,404231
7.2,492007
6.9,256813
7.4,305545
7.7,468518
9.7,233768
8.4,317235
9.6,27727
9.4,143610
6.1,187666
9.6,311906
6.2,391543
8.6,465395
6.7,300631
8.8,231482
5.9,134163
9.7,428531
8.1,79816
9.5,291713
8.9,93451
9.5,59162
8.8,39706
9.0,195175
6.6,166267
8.3,201483
8.1,256239
7.6,335180
9.4,174459
9.4,270696
9.2,411631
8.1,420391
9.4,470187
7.5,504163
8.0,460803
9.8,414786
7.6,423385
6.1,34447
8.5,268862
8.3,433705
8.7,73863
9.0,350492
8.9,141942
6.4,78371
9.0,339913
6.6,244249
8.2,320445
7.3,13671
9.4,373146
9.4,374782
7.5,215703
8.1,397971
8.2,379737
7.3,51845
8.6,136279
7.6,351831
8.6,378295
8.3,131189
9.2,251797
9.0,54011
8.6,408218
8.7,353852
10.0,331961
9.0,451538
9.1,253950
9.2,71601
8.3,294341
7.9,203046
9.5,396983
8.4,224516
7.1,363498
7.8,174637
8.2,91645
6.3,11071
8.4,460248
8.1,181277
8.9,358207
6.8,258315
9.4,332260
6.5,515408
6.8,254503
7.3,129170
7.5,226962
8.8,86685
7.9,392395
5.5,349886
7.3,449539
8.8,53313
6.1,27942
7.4,418090
9.7,236181
8.1,457458
7.5,478938
7.9,354634
7.4,296766
8.2,355531
6.7,465431
9.2,173657
8.3,80311
8.4,302610
7.8,462258
8.7,257329
7.8,408242
6.8,395521
7.5,63085
8.4,246461
9.1,482827
8.7,370139
8.4,287847
7.3,422483
9.3,372978
9.7,376496
9.1,456210
8.7,499417
9.2,289744
6.9,337362
8.3,401645
9.1,37663
8.2,377254
8.6,194898
8.6,193694
9.5,465079
8.2,95624
8.0,156728
9.2,375478
9.5,488252
8.0,74758
9.1,401372
9.5,19603
8.3,270966
9.2,358195
6.3,252053
9.5,39700
6.4,166709
6.4,513610
8.2,364064
8.8,316402
7.6,38857
8.7,456233
7.9,131116
8.0,421330
8.6,281932
7.5,246667
8.0,181004
8.4,81645
9.5,122203
9.5,181435
9.0,73296
9.4,324203
8.4,87661
6.0,376068
8.5,192993
8.7,403924
7.9,3199
9.2,460432
9.6,6382
7.0,10486
6.6,350683
5.2,131675
9.3,437069
9.1,250050
7.8,143621
9.3,142944
9.5,216693
8.3,363283
6.2,479352
4.4,8813
9.6,493583
9.6,103326
9.3,352006
7.9,280861
7.3,167476
8.3,95380
8.5,45192
9.7,170270
7.2,256616
8.9,66960
7.4,163870
9.3,222956
8.1,2348
9.3,119213
8.9,303887
8.1,380412
9.0,387021
8.9,405998
7.4,308191
6.1,149838
8.6,179055
8.8,409864
7.2,329296
7.3,79109
9.6,153145
7.1,314173
8.5,331283
7.6,494169
9.3,142527
8.8,438777
9.6,238958
8.7,127069
8.1,406504
8.6,96583
9.8,15205
9.3,471470
8.8,167255
8.7,11834
9.2,45592
8.1,23006
7.9,207090
8.0,243800
8.4,326442
6.6,28974
9.6,451992
7.5,229619
5.0,95361
6.1,345831
8.1,123902
9.5,251095
8.2,291291
7.8,317607
7.1,442342
9.6,32123
8.3,411282
6.8,7841
9.1,301896
9.4,19555
7.8,173952
7.0,175563
8.3,165070
9.0,138841
8.0,502774
9.6,205761
9.5,420556
8.4,158157
8.0,368340
7.0,37308
8.4,312032
7.7,504420
8.4,120950
8.1,213086
9.0,28804
9.1,253681
8.0,78883
6.4,139151
9.7,487196
8.0,77827
7.7,400308
9.5,216423
8.2,83093
8.5,226645
6.2,491227
9.4,483629
7.4,344889
8.0,495700
8.5,229662
9.2,44226
9.7,107558
8.8,369816
7.9,418864
9.6,222756
9.0,38711
8.2,68295
9.4,180289
9.5,98304
8.6,232584
8.6,269587
9.5,449989
6.6,136022
8.7,84190
8.3,368822
9.0,485808
9.7,107016
9.1,61604
8.3,48845
9.4,88491
9.2,440115
7.8,334177
7.6,261503
7.8,36835
8.6,13398
6.3,24636
9.6,373015
8.5,228314
8.2,77702
9.5,509219
9.3,351124
9.6,508065
8.0,262261
8.6,292518
7.3,444156
8.0,100288
9.8,102044
5.5,136781
8.9,468192
8.5,158743
8.4,260185
9.5,185642
5.7,469361
9.1,382708
5.0,104198
8.3,489463
9.7,237077
6.0,103032
9.2,337185
9.0,139702
6.5,187468
8.9,424129
6.0,135176
7.8,87577
9.3,176820
9.1,455377
9.0,149823
8.2,429958
7.9,158364
7.9,393237
9.4,181800
9.4,309471
7.3,396117
9.0,370617
9.3,29203
8.3,132415
9.3,285150
9.5,402855
9.5,171314
7.7,51606
8.3,154295
8.5,43433
7.0,82308
9.3,342063
8.1,236568
9.3,208675
8.2,263404
7.6,177279
8.8,448059
9.2,71236
5.8,355112
8.7,362639
8.4,449453
9.3,365914
7.6,151399
7.3,480143
7.1,134046
9.0,339400
7.6,336156
7.8,396786
9.0,180471
7.2,191363
8.0,138430
7.5,64363
9.2,132697
7.2,4871
8.9,367121
9.6,202291
4.3,204779
6.5,126619
9.5,41574
9.1,328185
9.6,105963
9.5,57419
8.7,250552
8.4,509684
7.5,418421
9.4,185521
8.4,452639
8.5,475686
5.5,66927
7.2,217354
7.9,236041
9.4,89686
8.7,299971
9.5,94544
8.0,164524
8.8,172684
8.6,274182
6.8,341799
8.3,241089
9.5,389945
8.6,20327
9.1,233748
7.7,498208
9.2,391762
9.6,507271
9.2,80271
7.6,365017
8.3,109287
8.4,31754
9.0,150749
7.3,440711
5.9,337112
8.8,472500
5.3,204900
6.4,368426
9.2,183602
8.4,509970
7.6,293672
6.4,482593
6.4,515046
9.7,181705
8.2,309148
8.4,221411
7.7,195467
9.4,309030
8.7,466977
7.8,398056
9.4,38360
7.7,271697
7.6,196068
6.1,233611
9.1,285027
8.7,103372
7.3,79556
9.7,314817
9.3,374776
8.2,298383
9.2,489547
7.3,446618
7.5,162201
8.2,220620
9.2,222019
7.1,355573
9.7,153297
8.9,467709
8.1,88269
8.7,339063
7.7,302503
9.1,322850
7.9,321713
8.3,346583
9.6,451782
8.0,173737
8.3,265103
7.1,371512
9.4,509504
7.1,411494
7.0,461456
6.7,242481
8.5,337067
5.2,453424
9.4,241653
9.3,45584
8.5,477939
9.5,219126
6.3,349642
9.0,37512
8.9,352217
8.3,500195
7.0,334776
7.2,114818
9.2,151682
8.6,373788
7.9,476009
9.5,12558
6.9,357554
7.0,149418
8.6,339825
8.7,412180
8.6,303163
8.9,429804
8.0,105648
8.6,438721
8.7,252846
9.3,233969
7.9,368992
7.5,327067
6.8,345034
8.9,380266
8.6,475390
8.4,287244
9.1,454839
6.6,323276
8.1,143756
7.8,27261
9.4,85803
9.5,88413
9.3,94966
9.5,259880
7.0,242378
8.2,377169
9.8,374131
7.0,176709
7.4,300532
8.8,469138
8.7,422024
7.1,480799
9.7,210703
4.9,65009
7.1,108280
4.8,180168
7.8,197815
9.4,23912
5.5,45717
6.1,76530
9.6,16600
8.9,190353
6.0,458468
8.9,223825
8.8,196584
7.1,178581
8.5,235834
6.4,364245
9.6,86369
8.1,417158
7.5,351790
8.1,194420
9.6,359029
6.4,158104
9.6,234045
9.0,216435
9.2,384114
7.8,124744
7.4,158049
7.9,495033
7.7,174235
6.6,139032
8.6,1401
9.1,384007
6.2,92580
8.2,312783
5.6,292516
7.9,73889
9.7,472597
9.2,414826
9.8,16357
9.9,81109
8.9,88646
9.8,84385
8.9,457046
4.6,281311
8.3,90423
9.7,324680
8.4,158250
5.2,129838
9.2,434511
9.5,451827
4.6,65590
7.1,77410
9.4,402285
7.5,278742
9.6,446523
9.1,425121
8.0,379710
7.1,349435
9.6,470068
8.1,295534
9.2,335857
9.2,50643
9.8,272715
9.3,372200
9.6,58716
8.4,438713
8.2,7296
7.7,463619
9.1,362447
8.3,39790
8.7,372783
7.4,307000
8.2,369218
8.4,305719
8.7,214429
8.3,362542
9.5,414959
6.6,172567
6.3,176265
9.6,55710
9.5,219841
8.7,169945
9.2,263293
9.3,53329
9.9,15654
9.0,284520
9.5,111083
9.0,191231
8.3,99592
6.7,497206
9.8,256154
8.7,508046
8.7,430504
7.2,335748
8.7,320486
9.5,270191
9.1,323298
8.8,178132
7.8,46695
8.6,203587
8.0,283348
9.8,18509
9.8,340922
9.0,72182
9.1,197522
9.9,399761
8.5,60687
8.0,337544
7.0,4028
9.2,444674
