reviewer_score,id
9.7,177798
6.0,344883
9.5,239161
5.4,92206
9.4,51212
8.4,369444
9.0,471788
9.3,373013
9.7,285161
6.7,436177
6.9,395890
8.1,234409
9.5,331443
9.6,385960
8.7,377500
7.5,497888
8.3,209609
8.9,396722
7.0,25508
9.5,44734
8.1,55254
9.6,97443
7.9,466069
7.8,160957
9.6,249956
9.3,420565
8.8,298260
8.4,468293
6.1,264652
9.4,475371
9.3,462961
9.6,257452
9.2,457922
9.1,425801
7.4,466
8.6,174760
8.0,170680
9.0,97413
9.3,26227
8.8,61643
8.4,114893
7.8,102624
8.8,499376
9.1,397401
8.5,40843
9.2,257180
8.4,125953
8.2,32310
8.3,153058
7.7,174456
8.5,434684
8.2,492184
8.7,472578
9.0,14618
8.6,89481
7.9,35515
8.3,412427
8.5,394454
8.9,515383
9.5,248451
5.5,225117
9.2,385637
8.7,287392
7.9,514895
7.6,105459
6.1,19409
8.9,33914
6.9,234407
7.4,131687
7.3,90610
9.6,359053
7.1,188110
6.5,32869
8.8,102438
8.4,306538
7.2,379524
8.9,171797
8.3,290038
8.9,485535
9.1,204347
6.9,67536
9.7,179414
9.1,189526
9.2,93670
8.0,158333
9.0,511365
8.8,507367
9.3,490658
8.8,460970
8.0,223317
7.3,376959
7.1,42838
7.3,501601
4.9,202004
8.1,345987
6.7,93363
8.1,278783
9.5,388451
8.2,208684
9.4,411953
8.0,412153
7.4,475907
6.5,353825
9.4,216570
9.2,176679
8.2,154449
9.8,148179
9.6,194968
9.4,495113
8.4,410803
8.8,258875
8.8,154359
6.7,29565
8.6,317562
9.6,93689
9.3,483938
8.0,199177
8.9,32595
7.9,231282
8.6,402563
9.3,424356
9.3,183454
8.6,181111
7.4,121414
9.4,473039
8.0,385280
9.5,137229
8.1,467587
9.1,491822
9.4,240722
9.3,108887
9.2,219554
9.0,448088
9.6,18636
7.7,53036
9.2,501407
9.6,62390
8.9,428511
8.7,389612
5.7,320221
6.3,75039
9.2,403538
8.4,392476
6.5,483266
7.9,193086
9.0,513076
9.3,177372
9.0,81464
9.2,73081
9.3,96223
9.3,419392
8.7,281402
9.1,150492
8.8,242164
8.5,493854
7.5,440853
9.3,249844
8.6,60092
4.8,195983
9.1,349996
7.3,400945
7.8,357895
6.8,497358
9.5,487136
7.8,42058
7.9,286648
9.2,202999
7.1,129584
8.8,137077
9.0,429167
6.2,496616
7.3,101579
7.1,106196
9.3,446542
8.4,438177
9.0,73448
9.5,458722
8.1,263209
6.0,10120
8.5,170251
9.0,1886
9.2,426995
7.5,453590
8.4,83332
8.4,440629
9.3,477200
8.9,12461
6.4,356644
8.9,438478
9.0,56074
9.0,257676
8.0,402704
8.1,20397
9.3,224678
6.8,308972
8.5,343267
7.7,430624
8.7,447574
8.7,30685
8.6,47193
8.8,370158
9.7,55671
9.5,240029
6.0,25527
9.7,262156
9.8,256134
7.0,371707
9.5,397259
8.6,510506
7.7,155782
7.8,478046
8.4,11381
9.7,68893
7.4,227118
8.7,305304
7.1,503763
8.6,248592
8.3,48112
6.5,174149
6.2,265845
7.9,108910
8.6,291154
9.0,81
8.9,186029
9.1,14468
6.3,8634
9.0,329610
8.1,120510
8.4,33261
9.4,63352
6.2,206660
9.5,58714
8.6,78974
8.8,98939
9.6,492797
7.9,52689
6.7,202766
9.1,348826
8.9,188098
8.2,256280
7.9,423281
8.9,409698
8.8,94871
9.6,50424
8.1,99916
8.7,362820
8.0,407996
9.5,321052
9.0,375573
9.3,398408
8.7,259550
6.2,332733
9.2,109504
5.5,267526
7.5,287024
8.0,67469
9.2,3185
7.3,492304
9.1,82316
8.6,511317
8.9,480016
8.9,514855
9.1,300429
8.2,437950
7.7,2455
9.0,208401
9.2,44911
9.4,43417
9.4,502028
6.3,424939
7.6,187980
8.8,82686
9.5,299583
9.2,32587
8.8,128713
9.0,156754
9.0,162830
9.5,37898
8.5,321244
8.6,5198
7.5,14491
8.0,143429
5.2,180486
8.3,287511
9.0,284192
8.0,63423
8.0,387690
7.4,387728
9.2,79279
7.1,160645
8.7,248851
9.0,76688
9.6,49600
8.4,74806
8.1,156491
7.2,244570
9.3,399267
7.7,487717
8.9,346789
8.2,7605
9.4,180326
8.3,355310
8.9,459154
6.6,380397
8.5,377016
9.1,101839
9.0,67224
7.4,512795
8.5,43108
9.4,45225
8.8,10928
7.3,412108
8.2,38820
8.5,428094
8.3,156515
9.7,59273
8.3,249202
9.5,83503
6.5,427803
8.5,484432
9.3,405017
7.5,114424
9.5,506464
9.6,23852
7.9,164883
9.2,405629
9.6,382235
8.1,172047
8.7,402500
8.5,411006
7.7,265772
5.8,229256
9.7,179533
9.0,125697
8.4,183571
8.8,409450
8.7,166590
9.2,24373
8.2,465516
9.4,284302
8.2,193475
9.6,188086
8.1,34237
8.2,329489
8.7,394256
9.1,188833
7.5,136108
8.7,250793
9.2,73982
9.2,396927
9.7,147570
6.8,144219
5.2,201307
8.7,290863
5.8,476990
6.0,298034
9.6,392156
9.6,300554
8.8,20668
6.0,402499
8.9,266073
8.8,434577
8.0,108859
8.6,179061
8.5,289362
8.6,112130
8.2,488141
8.7,48381
9.1,36015
5.5,71615
8.2,366471
9.2,425227
9.5,20099
9.2,43447
8.9,202809
5.9,135974
9.0,29343
9.4,275270
8.7,222984
5.4,344819
9.4,16235
7.9,185120
8.6,160785
9.3,326310
7.0,472558
8.9,207294
9.5,208095
7.1,481037
6.6,287915
8.9,222148
9.5,424535
9.1,63360
9.8,510317
8.7,201514
7.0,337077
9.0,35473
9.3,371944
8.8,316104
8.8,404602
9.5,198484
8.1,369639
9.4,154598
6.6,411378
7.8,440599
6.6,478318
9.2,242296
9.6,321829
8.8,499934
8.8,24485
8.7,56220
8.0,317331
8.8,510825
9.1,155490
8.9,90860
5.1,162293
6.6,346092
5.8,490803
9.0,87329
8.4,386062
6.7,360765
8.9,492246
9.1,327616
8.9,294998
8.6,299001
7.8,334983
9.6,163709
9.5,59190
7.5,172694
9.5,355975
9.0,139842
6.0,65120
8.8,473388
7.2,128534
8.1,435230
9.1,510787
7.9,68535
7.1,263150
9.6,272893
6.1,225153
9.5,44765
8.5,293839
9.8,505102
9.6,384144
9.1,408402
8.3,18640
5.6,235921
7.0,279089
5.9,394342
8.8,165060
9.2,227623
9.3,4661
8.6,56149
8.4,444351
6.6,184647
9.3,82770
9.3,153173
9.2,278513
9.6,397100
7.7,217720
6.8,110921
5.8,363736
8.8,379665
8.0,478100
7.7,372197
9.7,454284
9.0,359303
8.8,84196
9.0,85487
9.2,494092
9.1,179310
8.2,193454
8.3,74197
9.5,303314
8.8,471918
6.3,172417
7.8,94856
7.9,410128
9.5,248329
8.8,318618
8.9,197068
9.4,14299
5.7,491810
9.6,77681
6.0,104241
7.5,254917
9.1,177512
9.0,296785
6.6,318416
8.2,288135
8.8,274875
9.3,224761
9.4,81752
8.7,7751
7.4,494426
9.4,346831
7.4,257367
5.1,476013
9.5,472880
9.1,70281
8.3,461367
9.1,139382
6.5,168186
6.7,115243
7.3,7433
9.4,191836
7.8,358186
7.2,365598
9.5,462954
8.0,241220
7.4,225171
7.4,45590
7.7,134314
9.3,302176
7.8,79376
9.5,97316
9.4,486162
9.1,127889
9.1,360768
8.2,255746
9.4,106736
9.3,45311
7.3,493205
9.5,94956
9.5,24152
8.3,416598
7.0,315280
9.2,48269
8.7,276730
8.5,163064
8.6,256208
9.2,256520
7.8,294876
9.2,28693
7.7,441921
9.0,509147
8.6,106396
9.4,100418
9.2,452329
7.2,104886
6.9,485455
8.9,514119
8.4,336104
7.1,495353
9.2,455820
9.1,46814
7.4,411946
6.9,218309
8.9,181946
6.9,146857
8.9,401877
8.6,478903
9.2,46664
7.8,225230
9.6,45079
9.6,265765
9.4,483646
9.3,257792
9.5,48522
5.7,423605
7.8,84697
9.1,487927
8.9,455874
8.9,105675
8.7,346068
9.6,204506
9.6,316621
6.9,288587
9.0,435763
9.7,1407
9.3,382590
6.9,12792
8.3,419881
6.2,313290
9.4,48893
9.0,145294
7.4,226630
8.9,348940
8.4,116943
6.0,91683
8.5,320857
9.0,97111
7.9,409917
8.9,476367
8.8,194664
7.7,375609
9.5,414685
8.8,23770
8.6,260542
9.6,241706
9.3,507761
7.8,168999
9.6,487432
9.5,260010
8.5,43171
9.1,231434
8.1,58890
7.8,160597
9.1,416088
8.0,338320
7.5,98421
7.5,345836
9.2,39078
5.5,214217
7.8,295312
9.6,90711
8.2,219219
9.2,454617
8.6,266221
9.4,501780
8.4,386926
9.2,59825
7.1,355655
7.8,83868
6.7,70136
8.8,347375
5.6,37929
7.0,365222
7.7,168505
9.2,360395
8.3,285595
8.8,494877
8.9,321040
7.3,118176
9.0,202169
9.6,449337
8.6,381948
7.9,250530
9.2,109693
9.3,510096
9.4,195319
5.7,205435
8.8,123749
9.6,355963
7.3,264292
9.1,349756
7.5,344811
7.5,176236
6.5,29883
8.2,185925
9.0,474180
8.2,131446
4.8,242339
9.2,348031
7.9,204691
9.4,297349
8.4,260537
8.4,500061
6.7,478211
9.3,286165
8.0,44389
8.5,29981
9.4,487141
7.3,82537
8.8,305297
9.6,319194
7.1,85345
7.1,94811
8.6,343775
6.1,190605
9.2,482386
9.5,16538
4.5,242371
7.9,470253
8.2,108395
8.7,374812
6.8,479292
8.8,218395
8.4,23628
9.5,459273
9.5,272483
9.0,73824
9.4,331011
8.7,352567
8.7,192211
9.1,427466
9.2,350873
9.2,50993
6.6,448984
6.0,252300
9.3,411583
7.6,102296
8.5,426537
9.1,44843
6.8,42344
7.1,210008
7.3,23994
8.7,421593
9.4,196644
8.5,340392
8.7,241722
7.8,322756
8.9,66721
9.3,510449
9.2,365487
7.9,222604
9.4,138915
8.2,452579
9.5,192678
6.6,390465
9.7,439553
8.9,507224
9.0,235993
5.0,497663
7.4,306759
8.4,485861
8.7,117223
8.8,408101
5.0,13557
8.3,346431
8.5,223319
8.5,174584
7.8,375470
7.2,393140
9.2,281610
7.9,465157
8.5,119103
9.1,226867
5.7,135564
9.2,274556
9.5,88596
8.4,389988
6.9,80791
9.2,420902
8.2,178542
8.0,495847
9.4,84912
8.9,206349
7.9,330587
8.2,376215
8.0,251989
8.7,139214
9.0,185599
7.4,431970
8.0,359387
8.8,236606
8.3,141238
8.6,496625
9.2,384075
9.5,396307
9.6,224891
6.4,453015
6.2,182459
8.9,389450
9.5,310601
7.6,393357
9.5,223951
9.4,500988
7.8,217753
9.5,209269
8.7,197001
9.5,464590
4.8,37028
6.1,94185
8.7,352178
6.7,89255
7.7,51236
8.6,13102
9.4,78645
7.2,262220
8.8,396509
9.6,405444
8.2,239490
9.1,416527
5.4,273324
7.5,11893
8.9,387567
8.2,4632
9.6,463188
9.3,284788
7.9,328834
8.6,437705
8.2,506532
7.9,216286
8.6,442960
8.9,192315
7.4,514638
8.7,188233
8.5,68999
6.7,172515
8.9,196620
8.6,240113
8.4,278980
8.1,435279
9.4,493089
9.4,241194
7.5,39356
8.1,325064
6.7,206582
5.8,355400
7.6,182446
9.5,415994
6.9,367774
9.8,107352
8.7,199642
9.3,390362
7.9,378223
6.4,36117
8.4,172321
8.4,248845
9.5,483741
6.7,320544
9.0,226742
8.5,199401
8.1,375333
9.6,255325
7.7,303879
6.6,169778
9.5,137309
8.3,227338
9.1,426790
9.1,346943
7.2,9664
7.8,307673
6.0,512865
8.9,40654
8.6,266328
9.7,31760
7.3,112728
7.0,316796
7.9,328129
8.7,509862
7.2,401902
6.9,313921
9.5,16322
8.5,141697
8.6,116312
6.7,358459
9.5,417727
9.7,15181
8.0,342970
9.2,305794
6.5,28914
7.9,476361
9.1,412531
7.4,344275
8.0,235783
8.5,5060
7.9,477569
8.4,348195
9.4,229306
7.6,68298
9.7,259908
6.1,497421
7.1,442754
8.1,294571
5.9,473348
9.6,62848
7.7,159030
7.7,158411
9.0,90699
7.7,370835
7.8,453091
9.8,462798
8.0,153355
8.4,239344
7.7,486514
8.9,161122
8.5,57779
9.4,299313
7.4,113155
9.7,219784
9.3,387644
7.6,436031
9.5,98098
7.1,74248
9.5,502634
9.6,136896
8.7,253340
9.4,51206
5.6,189960
8.8,213244
9.7,506727
7.5,493745
8.1,510913
9.1,132099
8.6,30644
7.8,234246
8.0,489736
7.9,50788
8.3,151108
7.9,252904
7.6,489391
9.2,469158
8.1,215217
6.7,478368
9.2,289122
8.9,138979
8.3,292726
7.2,99607
8.4,214295
9.1,40523
9.0,414067
8.6,88794
8.8,287570
7.5,166819
9.0,151277
9.1,487289
7.5,31043
9.3,233522
6.9,109908
8.2,301319
9.7,177665
6.7,334196
9.2,86278
7.3,355557
7.8,21160
7.8,82420
8.5,283856
8.2,410667
8.9,183382
8.2,348797
9.6,93275
7.3,500588
9.2,139753
8.9,33568
9.3,272734
9.2,213146
8.8,350387
8.4,478027
9.4,376572
9.1,79754
5.3,511344
7.4,11200
9.6,59262
7.8,113719
5.0,475746
8.9,191229
4.8,452682
8.3,351356
9.4,260047
8.6,434483
8.9,492623
9.2,418510
7.7,47947
8.1,13166
8.6,223905
9.2,474407
8.9,280254
7.9,481392
4.8,359409
9.4,323096
7.5,437955
8.3,89467
6.6,170376
9.3,357386
7.0,44127
9.0,360259
9.7,208742
7.1,436529
8.7,224339
9.7,402176
7.6,471205
6.4,167381
9.7,396348
7.5,64193
7.7,150334
8.6,227948
8.8,57103
9.5,417866
5.7,513287
8.8,126125
9.0,435140
8.1,236504
9.5,233863
8.8,13843
4.9,30987
7.7,152702
9.4,509143
8.9,479249
5.8,295970
9.0,17120
7.9,417143
9.1,514461
8.6,83885
5.3,499337
9.1,221303
9.5,366882
7.9,371874
9.8,122166
8.6,159003
8.5,219472
7.5,280001
9.2,353761
6.1,98680
7.6,498520
9.8,449389
9.5,40186
8.5,457709
9.2,200996
8.8,495280
7.8,406461
8.6,393735
9.4,89936
9.4,35369
8.3,5991
8.5,401531
8.3,386825
9.4,417821
6.1,220766
7.5,329199
9.0,495977
9.7,257833
9.0,96864
7.0,162332
6.2,135808
7.4,350960
7.6,216114
5.2,156342
9.0,253519
8.7,500948
8.0,515668
8.8,260100
8.0,358130
6.7,489146
9.2,96627
9.0,453347
6.7,393130
8.9,363998
8.7,118736
9.0,14819
9.2,329922
6.5,269655
7.5,351762
8.4,154398
9.5,205808
6.1,214708
8.3,495014
8.5,312495
8.2,501343
8.7,500267
9.4,71690
6.6,158422
8.1,200022
9.3,222713
8.9,497251
8.9,7550
8.2,509325
8.8,84233
8.8,420836
9.7,448653
9.0,53567
7.5,156064
6.1,496368
8.4,46453
7.4,360961
9.1,170860
7.8,447996
9.0,20675
9.3,339854
7.5,411296
8.9,237584
8.1,260941
9.2,89026
8.8,393591
8.8,26161
6.6,199381
9.2,480974
9.2,27625
9.3,40406
9.0,335852
4.9,123661
8.9,108911
8.1,260366
8.8,236643
9.5,385713
9.2,236670
7.9,264676
7.8,378537
9.2,446108
8.5,499877
9.1,172701
8.8,484849
5.6,11413
9.2,160029
7.4,120763
9.4,374822
9.3,200997
9.2,90719
9.6,256138
8.0,477538
6.2,130857
8.9,247250
8.2,320323
9.6,15773
6.8,494848
8.4,130608
8.8,142528
5.9,67115
9.5,226550
7.0,97931
9.1,462666
9.3,290023
8.0,228717
7.8,478175
7.1,373560
5.5,136111
9.4,33447
8.2,220999
8.8,36162
7.0,417399
9.2,158893
8.8,495145
8.1,260284
8.8,56931
6.9,323281
9.2,238975
6.3,145134
9.7,54396
7.8,251734
8.5,366627
4.9,497670
8.1,293173
8.5,194758
9.1,34761
9.4,358001
6.6,302990
9.3,175443
8.0,350110
9.2,114072
6.4,132683
9.1,138225
8.0,267371
6.8,10669
8.6,317971
9.2,431367
7.6,232602
9.3,87113
9.4,439328
7.9,49822
8.9,402412
7.9,254561
8.8,385579
6.9,261611
6.6,165508
8.2,228707
9.2,358764
9.4,97490
9.7,455397
8.3,326820
9.7,316361
9.3,310814
9.3,454186
9.3,477386
9.0,479649
9.6,119114
7.9,318300
8.7,3210
8.3,220221
8.5,467684
6.7,236725
9.5,83642
8.5,247370
8.6,394585
8.4,82325
7.0,249873
9.4,43114
6.2,105338
9.3,264474
6.9,442982
7.6,353678
9.0,174481
8.0,474240
6.4,23467
8.8,460477
8.3,151616
6.2,493637
7.7,495775
7.9,123922
7.1,348634
9.4,149718
8.7,309876
7.4,145985
9.1,206822
8.9,360365
9.0,420449
7.8,55895
9.3,253164
7.3,14168
8.4,171028
8.7,464346
9.3,219788
7.9,315035
9.2,266095
8.4,302727
7.4,120735
8.4,50176
8.7,4102
8.0,492327
9.4,16518
5.0,74947
8.2,410087
6.8,58264
9.7,327502
8.6,195550
9.0,288828
9.4,402634
9.3,466905
9.3,428337
8.9,74832
9.4,73272
5.6,136291
8.8,367933
6.4,155701
9.1,353181
8.9,385033
9.7,421512
8.7,61815
7.1,150631
7.8,143845
7.2,8126
9.3,182688
9.4,294623
7.6,441147
7.4,229580
8.2,167597
8.7,220353
8.1,140806
9.3,54921
8.3,413164
9.4,407725
7.3,178630
4.7,91832
9.0,290677
8.9,502260
7.9,143653
9.4,253063
8.1,67149
7.1,81040
8.7,408656
9.3,269274
8.2,307230
7.8,90371
8.2,109638
7.5,231058
8.4,141047
7.1,121836
9.7,263719
7.4,331535
9.1,362179
9.6,157686
7.0,514535
9.4,158820
8.9,388539
9.0,225419
6.4,114061
8.9,494677
7.7,377159
8.1,174487
8.1,141173
6.6,280209
8.7,207992
9.1,443674
6.9,54024
7.5,10625
9.0,497312
7.0,293612
7.7,60240
7.7,255819
6.3,35313
9.6,389941
8.0,402679
9.6,181606
8.8,263870
7.7,320910
9.1,359908
8.9,376608
8.3,53580
6.1,183895
9.3,21562
9.2,321189
9.3,365768
7.9,267001
8.7,512740
8.7,415855
7.7,266166
8.6,460935
7.6,327852
7.7,426838
9.5,472376
8.8,354513
9.6,413897
9.0,126943
6.8,215674
9.2,140555
6.9,487140
9.5,49811
9.5,216331
7.6,332297
8.4,371011
7.8,225113
9.5,388401
8.4,22416
9.0,266799
9.6,327564
9.4,271314
6.0,359407
8.9,95381
7.4,202426
8.9,425946
9.0,132124
9.0,467797
9.0,150995
9.3,297248
9.5,1645
9.3,86238
9.4,106699
9.1,184702
8.6,45551
5.3,242659
9.3,299649
8.6,348159
9.5,397541
9.3,314721
9.4,428821
8.0,458508
8.6,34854
9.4,479059
7.5,392901
8.4,432976
9.3,61661
6.2,315479
6.7,491394
9.3,436050
9.1,76104
8.1,335770
7.1,352876
8.2,414379
9.2,276449
9.3,107495
8.5,432083
9.1,253857
8.5,370406
8.6,380706
7.9,353683
9.6,37956
5.4,367661
9.5,266920
9.1,201691
9.4,95171
9.5,119874
6.6,252294
6.1,60164
6.7,202794
8.0,74329
7.6,214802
9.6,451228
8.0,166298
8.1,497205
8.6,35694
7.3,321940
9.0,301244
7.6,192106
9.2,405387
8.0,245058
7.5,76001
8.6,237976
8.7,404394
9.5,269117
9.6,148174
8.5,458294
7.9,399450
9.1,408826
9.0,231890
8.9,128730
8.8,183912
9.5,34672
8.9,491457
8.0,181238
8.7,377021
7.0,442417
9.0,405690
9.0,261036
9.1,127697
7.7,260849
7.7,104520
7.4,150949
9.4,86256
9.5,83350
8.6,276218
8.2,4182
8.7,503781
8.8,445428
6.0,203745
8.8,192822
7.6,234809
5.8,428469
8.8,469899
8.1,483292
9.6,168579
7.5,5311
4.2,368388
9.5,430063
9.6,474763
9.1,17030
7.4,512970
8.9,422150
7.1,399345
8.8,50033
9.5,470182
9.3,451651
4.0,10182
9.4,415893
9.3,180863
9.2,363484
8.7,252532
9.3,226053
8.0,377730
9.1,478718
8.5,263903
9.4,335797
8.6,33163
9.6,211170
8.7,46649
6.7,461279
8.7,357566
9.5,418298
9.2,404278
8.1,82338
8.4,165722
9.4,253670
9.0,345408
7.9,34908
7.3,261865
7.1,413153
8.3,14548
9.9,63353
9.0,139096
5.9,132025
6.9,510965
9.2,2863
8.0,50549
7.3,86798
8.9,236520
8.0,149714
9.7,181774
9.0,194881
9.5,148094
9.8,73578
9.4,150325
8.6,304251
9.0,312456
8.9,364135
7.7,346179
7.9,441702
8.9,106186
7.9,242922
8.9,50400
9.4,219139
9.2,434489
9.3,233760
7.6,334924
6.4,372021
9.7,196655
9.5,451961
8.0,489179
9.0,37400
8.8,178055
8.6,384743
6.4,43195
7.9,312725
9.2,228222
8.3,334062
8.6,107925
9.6,199326
8.0,503769
9.1,257483
8.8,300640
4.6,111983
7.9,340312
8.2,446915
6.9,30972
8.1,207159
9.0,311728
7.8,325818
8.1,163643
6.1,44468
7.0,113710
9.5,203723
9.2,392160
9.3,161019
8.8,424719
7.8,217978
9.2,288654
7.8,167997
7.0,55058
8.9,490114
8.9,363079
6.1,164054
8.4,95520
6.5,45408
7.7,366929
9.5,1224
7.7,217126
5.5,131472
7.0,66316
9.5,86291
8.5,239275
9.4,469174
8.5,150880
7.8,395357
9.2,112135
9.1,140518
6.3,127527
7.1,267991
7.7,499211
9.0,474082
9.7,117238
9.3,483703
8.4,166124
8.6,312701
7.0,234421
9.1,305184
7.5,144738
9.6,181232
8.1,339490
8.2,117137
7.6,482414
8.0,299541
5.6,363502
6.7,18288
8.7,253471
8.5,447047
9.1,2415
9.7,399646
7.8,317830
9.2,450576
9.1,21683
9.0,98352
7.9,297499
7.0,445721
8.7,26448
6.6,479770
9.5,234749
8.5,359629
6.7,372129
9.3,20176
9.1,499230
8.6,194854
7.8,227326
8.4,141237
7.0,505762
5.5,313165
9.1,403
8.4,78678
8.3,129621
8.0,487415
9.1,33861
8.3,375365
5.8,172012
8.4,95855
8.3,345654
9.0,405858
8.8,192284
8.9,402900
9.2,350219
7.1,350890
8.5,207120
9.5,291723
9.2,250300
8.3,400992
9.1,484077
9.6,408917
7.4,36863
7.0,178604
9.6,395359
5.5,481100
9.9,424540
6.9,220345
9.4,258584
6.3,510016
9.2,320801
8.1,75004
9.3,18806
9.0,55497
7.3,307638
7.1,317806
8.2,413789
7.9,159761
9.2,61650
7.0,369171
8.0,144666
6.9,337174
9.5,441391
8.9,202187
8.3,339513
7.5,305880
9.5,278180
9.3,44380
9.1,390145
8.4,40167
9.3,384494
9.5,166875
9.4,336998
9.5,450079
6.9,285759
7.8,176092
9.6,111074
9.8,178883
9.1,379585
8.5,137298
8.0,294256
9.1,322377
5.7,363561
8.7,489490
8.2,430848
8.8,154610
8.0,214404
9.1,175237
7.8,167778
8.2,284436
9.5,21090
6.7,131009
9.6,320920
7.1,269667
9.7,1362
9.2,442413
8.2,317761
4.8,210219
7.7,275103
8.8,392112
8.6,117357
5.7,2253
8.2,179591
9.4,197533
8.5,341575
6.2,214692
9.6,1491
7.5,29454
8.5,290949
9.3,230847
8.7,474687
7.9,474293
7.3,441903
7.0,495688
9.3,226816
8.5,223201
8.1,68127
9.9,38053
7.6,288063
7.8,58088
7.4,154726
8.8,409825
8.6,226521
8.7,158343
9.2,58570
7.9,82046
9.5,386306
8.2,491994
9.5,133316
7.1,154274
9.2,1285
8.8,503222
7.9,23832
9.3,46603
9.4,62257
9.2,204076
9.3,153952
8.3,201038
8.7,160759
8.3,226559
9.2,250456
9.3,228460
9.3,355371
8.4,299944
9.0,139600
8.2,415958
8.3,60864
8.8,454770
8.3,289485
8.8,91143
9.4,26274
7.4,369069
9.7,181979
8.0,52970
6.3,462203
9.3,157812
5.6,72351
8.2,258914
9.0,47480
8.6,165087
5.9,405285
8.1,274393
7.0,144634
7.9,209498
7.2,345074
9.1,260085
9.1,470601
7.5,202944
8.4,121722
8.8,347093
8.3,132254
9.1,419212
9.1,36886
9.1,329293
7.8,103665
8.1,389989
9.3,211596
7.8,206395
8.7,300614
9.2,479938
8.8,267659
5.1,401774
8.9,515689
7.8,453546
9.4,342408
9.7,147211
7.3,143781
5.9,5573
6.8,240482
6.7,317288
9.4,340933
9.2,323291
8.4,78830
7.9,271950
8.1,6940
7.1,6442
9.2,421384
7.8,459237
9.6,180826
8.8,494549
6.0,114649
8.5,267342
5.9,3389
9.4,482444
9.7,181530
6.1,413935
9.5,392491
9.1,447864
9.2,464915
8.0,187640
9.1,358456
8.2,256539
7.6,160604
9.1,20454
8.0,289552
7.7,473089
9.6,487068
8.1,138674
9.4,96754
9.7,374815
7.6,61524
6.9,500233
8.0,482179
9.4,461934
8.7,74545
7.4,489385
8.9,151819
6.9,416531
9.2,170576
9.2,91112
9.4,78084
8.6,142516
5.7,209935
5.0,115314
7.4,88210
9.2,327629
8.9,312848
6.4,80966
9.1,381249
9.4,400598
7.0,315758
9.1,274609
9.6,465701
9.0,350427
8.9,3523
9.1,436083
9.7,259120
8.6,261412
9.0,480845
6.2,363928
9.2,448741
8.6,476276
9.6,447921
9.5,386955
9.0,350159
7.3,35676
8.9,281780
7.3,225133
9.4,32798
6.4,176683
8.0,44037
9.5,170169
8.6,72899
4.8,242703
9.7,133266
6.3,38621
9.6,7710
7.6,353879
8.6,474997
8.9,328356
8.0,143616
5.9,221291
7.3,124311
8.8,51454
8.2,215445
9.3,282157
8.4,122254
9.5,475246
8.7,465661
4.9,376073
9.1,128577
9.0,337812
9.4,24026
8.6,253449
8.9,484155
7.0,412198
9.3,46890
9.2,107630
7.7,478441
6.8,277346
6.1,114396
4.5,497586
9.5,122549
8.0,208047
7.4,296476
8.4,361857
8.9,186287
8.4,73238
9.3,57289
7.5,336339
7.9,87008
9.4,411618
8.2,191485
9.0,320798
6.3,164811
7.5,12498
5.6,43320
9.1,509975
8.7,281550
8.3,163932
9.0,128317
6.0,29849
7.6,273855
8.2,114658
8.8,301925
8.6,163484
8.8,474930
7.8,369515
9.7,107829
9.4,199404
8.8,409752
9.1,515190
6.0,164871
9.0,200011
8.6,387801
5.3,65414
8.7,338465
8.0,325410
9.5,219910
7.9,363356
8.9,365884
9.7,149634
8.5,92088
8.8,452745
6.0,60335
9.1,358104
6.2,358238
8.8,242315
8.4,263624
7.5,514173
7.8,344267
8.8,407120
8.3,232854
8.9,297717
8.7,450228
8.0,495549
6.8,187701
7.7,254758
8.9,217879
9.5,180666
8.4,299894
7.6,514041
7.7,493818
7.2,382003
6.5,473640
9.3,125946
8.8,164055
6.6,216162
9.4,403571
8.9,411372
9.7,454255
9.3,469800
9.6,238775
7.8,165594
9.9,101575
8.7,447064
9.7,203536
9.7,225656
6.6,60828
8.0,268998
9.1,297168
9.0,289902
7.6,97945
8.8,351607
8.5,188359
7.6,56608
7.2,479775
8.6,369159
6.9,296679
6.5,127839
9.1,381066
7.0,211373
7.9,505784
8.9,441963
8.8,312762
9.5,512409
8.5,46457
5.5,244803
7.3,475878
8.4,309224
8.6,284015
9.6,192719
6.8,144139
8.4,17731
9.3,419033
8.6,205554
8.7,289824
8.4,385104
7.2,271520
8.9,20604
9.6,428785
7.2,438879
9.2,339427
8.2,51949
7.6,431972
9.2,351690
6.4,41861
7.6,417264
6.8,271913
8.3,510949
9.4,380242
8.4,29572
9.2,18531
9.1,116680
9.3,51154
5.5,19144
9.7,30856
7.9,279569
6.9,182603
8.3,106907
7.6,460525
8.9,448329
8.7,425291
8.9,400478
9.0,201091
9.3,362231
7.5,217778
8.9,377785
7.1,127539
9.5,340885
9.4,287819
9.2,464445
9.0,467965
8.2,497462
8.7,199637
8.2,60668
9.3,456612
7.5,100528
8.6,363074
7.1,303155
9.0,148173
7.0,3618
7.6,183039
7.3,442046
7.4,302077
9.3,336262
8.2,82067
8.2,148692
9.7,340678
8.7,439540
9.0,32561
7.0,157177
8.6,258250
9.0,40536
8.3,479558
8.8,474032
8.1,151354
8.9,253613
8.4,165164
7.3,495713
9.6,1731
5.2,117817
8.9,491724
9.1,108839
7.2,504919
8.0,391317
6.8,407640
9.1,217068
9.3,20731
9.0,144170
8.9,227356
8.1,338335
7.6,215433
7.7,208348
8.2,43948
7.5,66590
7.2,479168
9.1,62689
8.6,442027
