reviewer_score,id
9.1,94353
8.7,343943
9.6,26276
9.4,144696
8.8,286679
9.6,54541
8.1,75648
7.4,155093
8.0,415756
9.0,374786
8.6,51760
8.6,200726
9.5,326357
7.8,281611
7.6,114947
8.9,81218
3.9,204921
7.5,326513
9.7,466366
8.4,61777
9.1,14042
6.2,375386
9.7,341631
6.7,213364
9.5,159021
9.7,81495
7.9,22872
9.0,193860
8.7,65271
9.1,203696
6.8,137157
9.2,515667
8.5,134625
9.8,310648
8.4,130059
6.8,191032
8.4,394323
6.6,141533
9.5,107769
5.6,69581
9.4,196387
8.3,401664
9.1,139212
6.7,243991
9.7,274387
9.7,400288
4.2,65348
7.6,313537
9.8,101685
9.2,119585
8.9,50188
7.4,329160
9.6,97456
9.0,110582
8.3,429163
9.5,96509
9.3,253735
7.5,160361
9.3,398724
9.3,37875
7.6,36070
7.7,206630
9.1,227752
7.8,512661
7.9,296201
7.8,82530
8.2,3942
8.3,40460
8.7,356495
9.1,404188
9.8,147894
9.8,420818
8.2,179565
9.3,474693
9.3,424178
7.3,176280
8.1,467958
7.6,395007
8.3,289031
9.3,437566
9.0,277088
9.5,31692
9.8,130150
9.0,500813
7.8,327
8.9,199331
8.8,358594
6.8,65983
9.8,397559
9.0,7757
8.7,39167
8.5,200585
9.4,61890
7.5,245129
6.5,109928
8.4,101129
9.1,475610
9.5,330603
8.5,167465
9.2,148706
8.0,253915
8.5,132923
6.0,157856
8.0,149281
8.5,93578
8.7,479976
9.5,256423
9.7,397570
9.4,148024
6.6,417115
6.2,63963
8.3,432520
9.1,125531
9.7,107361
7.7,42066
8.6,273505
6.7,196026
7.0,476701
8.9,260873
5.8,73307
9.7,197975
7.9,391458
8.0,502652
6.1,52481
7.0,387815
8.9,438198
9.7,94633
9.1,71544
8.1,80679
6.4,281151
8.6,172305
8.8,418402
9.6,78745
9.5,180742
8.5,227649
6.6,159959
8.5,177677
5.2,112448
8.5,256415
8.9,34011
7.6,197304
7.5,301059
8.1,191132
9.4,249113
9.3,510823
7.8,409377
8.2,439563
9.8,321232
9.0,54154
9.4,332265
9.4,41544
7.1,135423
7.3,444310
6.6,318712
9.5,226936
8.8,487636
9.5,51461
6.6,376013
6.7,248584
8.0,207887
8.8,301287
6.7,180121
9.3,358824
7.8,51914
7.8,376175
9.3,433145
8.8,441132
8.8,126231
6.9,266810
4.1,131637
6.8,471649
7.3,52968
7.7,438936
7.8,223036
8.9,439572
7.5,75089
7.3,5092
7.8,413125
9.6,194236
8.1,241837
9.5,454287
5.7,112921
9.6,83409
9.5,147314
6.5,244577
6.3,427591
9.3,352459
7.1,41711
9.5,77124
4.3,115318
9.9,417916
8.2,367809
9.1,494574
7.4,398026
8.9,40092
8.5,328793
5.6,4335
8.8,370327
5.6,228386
8.4,440551
7.5,396139
8.8,334392
8.3,494978
9.0,219418
7.5,386944
9.2,203601
6.4,344775
8.3,89479
7.3,411655
9.5,238465
9.3,300515
7.4,483562
9.7,34161
9.4,101259
9.3,50288
9.6,149848
8.2,263908
8.2,499026
8.0,11895
9.7,198016
8.9,41368
9.6,161873
9.1,192482
9.1,34420
9.5,328199
9.4,219757
9.3,284959
8.7,111482
8.7,137603
8.8,398068
9.8,17142
7.2,290308
7.2,30602
9.2,59545
7.7,325332
9.2,480966
9.5,271831
8.4,494360
9.5,221394
7.6,295070
5.7,125559
7.8,10918
8.0,215322
7.2,165321
9.5,282690
8.9,34456
8.1,337538
6.9,189051
9.0,145469
8.4,448841
7.4,35605
8.6,213612
8.0,218701
8.6,361348
5.2,136230
8.3,97766
7.5,265672
9.5,171537
7.2,175705
6.9,245592
8.9,456273
9.1,473282
9.4,322325
9.1,448331
9.4,267881
8.8,117422
7.6,194693
8.2,141737
9.5,32256
9.0,411395
9.0,162273
8.9,474820
7.3,65292
6.6,262276
9.7,448086
9.4,247011
9.4,292341
9.3,15303
7.8,324962
9.2,240833
9.4,309968
7.4,478287
9.1,506046
8.5,70741
8.2,249204
9.1,289815
7.1,168673
9.1,142449
9.9,433610
9.5,487782
9.4,472562
9.2,57722
9.7,189581
7.9,511099
9.6,175379
9.2,201071
8.7,87805
9.5,16667
8.9,413584
8.8,144251
9.9,15756
8.4,66449
6.7,6253
9.2,125163
9.5,95185
5.9,262522
7.9,338211
6.4,127926
7.0,242488
8.6,231179
8.2,193994
9.5,161221
7.9,354935
7.1,316160
9.0,164018
9.6,138052
9.5,158878
9.6,210663
7.2,270702
6.0,376252
9.0,229211
8.6,370473
7.5,79161
8.5,207173
7.9,125577
9.3,352849
9.7,402444
8.5,257647
9.3,198826
8.9,236540
9.7,354502
8.9,247111
6.6,211741
8.3,2222
5.7,459558
8.3,232475
8.4,403901
8.0,330197
6.1,225122
9.9,397192
7.9,173729
9.2,22032
8.5,311552
9.2,151783
8.7,18763
9.4,406328
8.8,55613
8.0,88689
7.5,257325
9.6,55944
8.9,396334
7.7,265801
6.5,246018
8.7,456202
9.4,32053
8.9,463003
9.5,482382
8.1,371548
6.6,116098
9.7,464609
5.1,515532
6.3,64006
7.5,75709
8.2,216802
9.9,249332
9.4,184592
9.0,455020
6.4,3115
4.5,401680
9.7,171115
7.6,67569
9.8,20359
9.4,477415
9.5,184358
9.9,168532
6.1,221049
8.1,19084
6.9,13034
8.8,439768
8.0,35016
9.6,475195
9.3,458292
9.1,136175
8.4,469304
9.0,336135
8.5,461612
8.5,129013
9.6,486601
9.1,207768
8.0,130240
9.9,399015
8.4,482507
9.2,278018
7.5,500837
8.8,249589
9.2,434618
8.8,312965
9.7,203784
7.5,230312
7.1,226343
8.8,390364
7.7,77100
9.3,291146
8.4,471163
9.7,81075
9.1,390635
8.9,286974
8.2,325481
8.9,456835
8.4,133833
7.5,69290
9.1,314589
9.5,106798
6.1,65152
8.0,267428
8.7,283781
9.0,123968
7.5,245470
9.7,75610
7.3,87041
8.9,239029
8.6,460521
7.6,365328
8.4,219551
9.2,75673
6.2,407621
8.0,376893
9.4,586
9.0,249228
9.5,391389
8.2,429751
7.8,281016
6.2,462558
8.6,122700
9.3,448357
9.6,501368
9.7,28349
6.5,452871
8.4,506127
8.8,31693
9.1,171830
7.3,355749
4.9,278058
7.5,135234
8.5,487358
6.1,41067
8.6,247032
9.0,129077
9.3,179288
7.0,350824
5.4,79995
8.8,160657
8.6,275387
6.8,173032
7.4,206672
9.4,491152
8.2,432145
9.4,17209
8.3,506035
9.4,226000
8.6,252417
5.6,55861
6.7,194723
9.6,33920
9.4,260797
8.2,50503
9.2,482330
5.7,430664
9.4,228712
7.2,299915
7.0,169561
7.0,80942
9.0,320500
9.4,213504
9.2,411449
6.7,393294
9.3,330959
9.3,222526
9.4,251324
6.9,88144
9.4,430202
8.3,509603
6.6,90727
8.5,171295
9.0,218652
8.8,194008
9.1,392378
8.1,209293
8.7,74996
6.9,245625
8.2,357057
7.2,75603
8.0,441968
8.2,47737
8.6,244654
7.6,335265
8.9,213234
7.8,40945
7.9,264189
7.3,514714
9.4,235085
9.8,433277
8.9,257914
7.1,267865
6.8,293007
8.5,48967
9.7,181778
9.3,465181
8.9,418408
8.8,369855
8.6,74809
8.9,297967
7.2,318230
8.1,265942
8.8,490005
8.6,250662
8.4,237381
9.9,228243
9.3,407352
7.8,135978
9.0,65844
8.1,329440
9.0,329340
8.5,84370
9.0,275325
5.4,361170
9.4,359255
9.1,206431
9.6,43639
7.3,359386
8.2,160857
6.8,134834
9.3,15502
8.6,383547
9.7,258572
9.6,419372
8.1,203323
8.9,175493
8.7,61098
8.2,17739
8.3,275414
7.1,247915
7.1,428987
8.7,151659
9.1,320226
7.3,116223
6.3,303604
8.2,471489
9.1,451732
9.3,294916
8.5,67755
6.0,259882
8.1,209543
8.8,401373
9.5,120703
8.4,32998
6.9,467844
8.3,285303
7.1,269622
9.7,362347
8.4,161249
7.7,14377
7.3,130207
7.8,13964
5.0,81932
8.8,329145
9.2,444483
9.2,340451
9.3,120696
9.2,463301
7.7,248366
8.7,475011
9.6,483742
6.9,46961
9.2,122451
8.5,380693
9.6,107309
9.3,139356
6.6,434239
6.9,503765
6.6,423213
9.0,68053
9.5,396434
9.5,38551
7.4,238021
9.8,137938
7.7,308498
9.8,184138
8.0,302840
8.2,416539
6.4,293899
8.9,414222
7.3,213587
7.3,51706
8.1,309301
9.1,342052
5.9,8705
8.1,369103
9.4,375724
8.1,452087
9.3,397389
8.9,318476
7.6,242982
9.5,100623
9.0,421967
9.8,181747
8.5,335248
8.3,35670
8.5,365342
9.6,463111
8.9,454196
8.6,229378
9.9,15849
8.9,365779
7.5,90046
6.8,298504
9.7,404799
8.6,289847
6.9,365694
7.6,165915
9.3,458339
8.9,15955
8.9,292333
9.6,426344
9.6,182832
8.8,310804
7.4,114894
7.4,257044
8.7,231873
8.0,90733
7.4,341955
8.9,324929
7.7,126655
9.1,421659
8.3,27710
7.4,366787
8.6,400628
9.5,77174
6.7,471005
9.5,282983
8.2,269980
8.3,308571
9.7,228293
7.0,306218
5.3,64868
8.3,431658
9.3,385497
7.3,222581
8.2,321665
9.1,485211
7.5,325376
7.5,400150
9.3,509087
8.1,14201
6.4,441813
8.4,41945
5.5,359795
6.8,144665
7.8,215124
8.1,171225
6.7,315870
9.3,230108
8.7,121813
9.6,194633
9.6,204346
9.1,354016
9.0,387453
9.5,82706
9.9,421493
8.5,133596
8.7,441818
8.6,72373
9.5,107122
9.2,192229
9.5,253454
8.7,227995
7.4,203168
9.3,432024
8.6,256366
8.1,248312
8.5,351872
8.1,508690
9.7,256107
8.0,497372
6.3,430671
4.7,46189
7.8,70024
8.8,433412
8.2,13914
8.5,204185
8.5,164215
8.0,95627
9.3,146326
5.7,262524
9.9,16933
8.2,476342
6.5,174175
9.2,75788
9.3,329147
9.4,346253
8.2,41712
5.5,363908
8.0,274389
9.5,238247
8.2,467580
9.5,465252
9.5,128648
6.0,443149
7.9,442171
9.8,232160
8.2,174890
7.8,233394
6.6,70421
8.9,215140
7.6,53645
6.7,325132
9.0,73891
7.1,370936
8.8,224586
8.9,73919
6.7,156071
8.1,149036
7.3,114842
9.4,166091
7.7,172281
9.7,454518
9.4,399852
8.4,425941
9.2,39036
9.2,34614
9.6,393674
9.7,60179
8.5,431399
6.5,299616
9.6,342448
7.3,408360
5.0,2403
8.6,435955
7.7,40304
7.6,459094
7.1,432221
9.6,292426
8.9,478553
8.7,10627
9.7,146325
7.2,44421
9.4,366585
6.7,225198
9.6,446471
8.6,450668
9.4,258932
8.5,430995
7.9,390629
9.4,223681
8.7,391927
7.0,70181
7.2,459732
9.3,490176
8.1,328762
9.5,507934
9.5,426695
5.7,69599
8.6,374929
9.8,84768
6.0,342687
9.6,21468
9.5,89623
7.2,504723
8.2,489992
8.9,70044
9.4,216686
7.6,324510
7.7,236505
8.3,264980
7.6,276950
9.6,83801
8.6,150910
7.7,350931
9.7,286054
8.2,481308
7.7,501341
9.2,3287
7.9,467137
9.4,200518
8.0,300561
7.8,341708
7.7,445108
9.8,404491
6.7,165194
9.3,452583
7.8,352881
7.7,313932
8.6,335751
8.8,280909
6.0,199150
9.4,287797
6.7,351572
8.9,141021
6.9,328631
7.0,280726
6.6,209994
8.6,221521
9.0,336942
9.7,149330
9.1,476024
7.5,176723
9.7,359060
9.1,178582
7.7,61823
6.8,276649
8.0,351343
7.5,178843
9.8,511503
9.2,464652
8.9,347907
7.8,266689
7.1,168686
9.7,393410
8.3,32197
9.1,221734
6.5,146097
9.4,384137
9.8,388947
9.0,145383
9.7,482096
8.0,429197
9.3,81693
8.0,255228
8.6,471978
7.7,407179
9.2,222938
9.3,13331
9.3,487770
6.2,468210
9.4,484431
6.2,233282
8.8,204871
8.0,173857
9.7,163695
8.6,452214
8.7,192089
8.7,24460
9.5,224734
7.3,378209
7.5,338241
9.2,507573
9.2,275885
8.6,315663
8.5,111406
9.4,696
9.0,181735
9.7,54615
7.2,369213
9.4,301924
9.4,382669
9.4,448988
8.8,376755
6.7,418512
8.3,23576
9.4,245677
6.1,333493
8.1,502560
9.5,256185
9.4,296501
9.1,29380
9.8,332170
9.6,418912
9.3,249818
9.4,81485
7.9,13561
8.1,155006
8.6,450926
5.2,236136
9.7,149939
8.5,408355
8.6,452607
8.0,499207
9.0,221830
9.7,99380
8.8,262756
6.8,3065
8.9,239936
7.5,5498
8.4,491292
8.5,428634
8.7,142473
9.3,478476
9.2,398252
8.6,325716
9.1,494241
9.2,240178
7.7,349618
9.5,283156
8.8,98036
9.6,338807
8.2,196191
8.6,78296
8.4,374043
9.8,283245
9.5,415195
8.6,130720
8.2,420632
8.8,369239
7.7,379923
8.4,132878
6.9,41028
8.1,273671
9.3,502350
7.7,33932
9.3,148753
9.4,35556
9.1,408812
6.9,65508
7.6,308649
8.4,413739
9.3,26896
7.9,108857
8.4,7019
9.0,326094
7.2,320235
8.8,70330
9.3,149590
8.8,389404
8.6,459687
8.0,167743
8.9,287845
9.7,360298
8.8,56296
7.9,285330
9.4,221718
8.1,19453
9.7,431487
9.2,260254
9.2,93637
7.5,168846
9.1,224824
8.5,51647
9.0,313821
6.3,189949
7.9,643
8.8,343327
8.6,393519
9.5,419740
8.3,217462
8.5,145904
8.1,42964
9.1,35154
8.7,265511
9.9,255157
9.2,438695
9.7,63516
7.7,4701
8.3,369770
9.0,376452
9.1,37471
7.3,209410
9.9,258208
9.0,188181
6.4,47553
8.2,467732
8.8,435380
8.5,120614
6.9,333031
7.8,49824
7.9,496752
7.6,268456
8.4,98589
7.3,48030
8.3,441415
8.1,87176
7.9,14035
9.0,211671
9.7,285690
6.0,324457
7.3,202325
8.0,311167
8.8,412023
8.3,90786
7.6,392607
8.2,499316
7.5,76463
8.6,350407
8.6,239976
8.8,512373
9.4,42265
6.1,285364
8.8,390834
8.6,443615
9.6,19494
8.4,343644
8.9,160218
9.1,36252
7.2,22997
7.9,115346
8.2,278530
8.2,170323
9.6,399656
8.0,187429
8.3,81615
7.2,36515
8.9,396704
9.1,244423
8.6,428040
6.2,321584
5.6,131962
8.5,84192
9.4,116510
9.8,236146
9.6,297392
8.9,295262
6.4,8266
8.4,146841
8.3,403741
8.3,228746
8.1,41775
9.5,453820
8.1,430574
7.9,295774
9.2,381407
8.3,75306
9.3,401434
9.5,40036
9.1,43008
7.3,197497
8.7,39646
9.5,410242
8.1,168978
9.4,19468
9.7,396536
6.7,276384
8.8,10480
9.6,181717
9.6,1821
9.3,86515
9.0,114336
9.5,492033
8.6,43805
6.5,195902
7.3,115947
7.1,187106
8.7,445603
7.6,327766
6.1,186345
8.0,70358
9.4,25012
9.2,245886
9.7,383298
8.4,158182
9.9,370497
9.1,55510
9.7,267037
8.6,271454
9.1,449183
9.0,345767
7.0,76046
8.0,317614
7.4,357200
9.5,30309
9.3,153029
9.2,174386
9.2,414054
9.4,269037
8.4,280566
8.2,434863
9.1,76926
8.4,167161
9.1,418953
5.0,168961
9.2,330402
7.0,320136
9.5,120667
7.4,335792
9.4,354569
9.7,153038
9.0,159159
9.7,288138
9.5,212363
7.6,227602
9.5,339011
7.2,161620
9.4,196034
9.4,224675
7.9,317168
9.4,347241
9.1,359904
7.8,378373
4.4,36704
7.6,473463
9.6,119027
9.6,238463
8.7,186107
8.9,208558
9.1,507524
9.2,106802
9.2,390921
8.1,273920
7.8,190969
8.3,472847
9.7,193237
9.4,59749
7.9,321077
4.0,204965
7.7,99167
8.9,365223
8.3,496405
8.1,328901
9.0,459107
6.6,392936
9.3,120155
8.2,211689
9.1,359807
8.3,180395
9.2,62032
8.1,433713
9.1,187769
5.6,513862
8.5,48565
9.0,79893
8.3,364254
8.1,168010
8.2,178917
7.4,306314
9.2,189746
6.1,373749
9.0,459471
8.0,237550
7.8,36335
8.5,327630
9.0,299124
9.7,486544
8.0,42683
8.5,12590
9.4,160939
7.2,512095
8.2,457338
8.4,349315
6.7,513458
8.5,435933
8.3,60445
7.8,430829
6.9,20007
8.6,190187
7.3,106629
6.1,462536
8.5,264446
8.4,42151
9.8,323023
7.8,416065
8.1,30756
8.7,215884
6.7,223747
7.8,273138
9.7,25828
6.0,69437
3.8,168663
8.8,63612
9.2,160932
9.5,174578
8.0,482717
9.0,105936
9.0,343611
8.3,287788
7.7,304854
7.8,513596
8.5,240566
8.1,432110
9.2,254576
8.5,298098
7.9,180773
8.1,347833
9.1,118751
8.5,47183
9.3,29588
8.5,261744
8.6,438723
7.4,204718
8.8,337688
9.2,59594
9.4,477992
8.9,21839
9.4,238439
8.9,171364
8.8,212517
7.9,240439
9.0,227241
7.9,431662
8.3,75728
7.0,371729
9.2,99068
7.2,128109
9.3,269714
7.4,101491
9.7,219538
6.3,243797
8.3,214759
8.5,510968
8.8,492815
7.6,125249
7.8,338183
7.0,166863
9.0,468847
7.6,2201
8.5,340280
9.6,278067
9.2,61313
9.5,432545
9.0,488108
9.4,283119
9.3,190978
8.2,267794
9.2,341652
9.1,376697
6.7,289607
7.1,453907
9.1,349564
6.9,265949
7.3,82023
7.6,26940
9.7,187876
9.1,395781
5.3,69675
7.9,353986
9.2,414679
7.5,515430
9.7,149665
8.0,479943
4.4,242846
8.1,424731
7.3,192766
7.0,400354
6.1,244527
8.9,321320
9.0,283971
8.6,227233
9.1,338945
7.6,513140
9.6,251405
7.5,480323
6.6,512877
9.4,95129
9.7,181198
9.4,25906
6.9,82319
8.1,152681
8.6,238801
9.1,98243
9.8,398721
6.6,46496
8.7,165322
9.8,509681
9.6,63506
8.9,251048
7.1,190891
7.1,25554
5.8,319510
5.6,113001
9.1,446150
8.6,360634
9.7,262052
7.7,215017
8.2,506120
5.8,475785
9.8,366692
9.4,330014
7.1,363706
6.1,364643
7.0,70824
5.6,367457
8.2,384602
5.5,171844
8.6,36639
9.3,357686
9.2,141534
8.4,342792
9.7,111560
6.9,24877
8.4,415792
7.9,453004
6.5,172541
7.8,3131
9.0,146377
8.8,447555
9.2,212430
9.9,188140
9.2,380598
9.4,222744
9.2,495232
6.2,512057
8.1,87963
9.4,97257
9.7,386405
6.7,167354
7.4,444738
9.6,514127
8.0,266414
7.0,104221
8.4,9790
7.7,12061
8.7,310193
7.8,37486
8.9,183269
6.9,511144
9.1,281840
9.8,433597
7.6,361456
9.3,63751
7.4,224097
9.6,479720
8.5,477486
9.8,177051
7.6,404797
6.5,410124
8.3,318635
6.3,72495
9.6,424433
8.9,446245
9.3,148660
7.2,143588
9.1,176009
9.3,217026
9.5,231815
9.0,494950
8.7,293157
6.6,42770
6.0,512082
9.1,3215
8.4,376271
9.5,119900
9.0,181513
9.4,482353
6.8,361268
9.3,466124
9.1,291476
7.0,174873
9.3,478701
9.8,382184
9.5,181456
8.3,297001
8.6,93316
8.2,371573
6.5,231636
9.1,409602
7.5,29538
7.4,473075
9.5,330711
7.2,266319
9.5,321134
9.0,259748
8.1,96028
8.4,132110
9.1,404437
4.9,204849
8.2,55837
8.5,233998
7.8,343724
5.1,321650
9.0,125960
9.0,275686
9.5,487858
9.6,23417
8.3,327188
9.6,18216
7.0,204748
9.3,184430
9.6,502314
7.1,409766
9.2,466702
9.0,471654
8.6,61024
9.9,96504
6.6,136121
6.5,334394
7.9,369870
7.1,209555
9.7,414696
9.4,181421
8.5,289670
8.0,460395
8.9,43695
5.9,40891
9.2,258139
6.1,2275
9.0,487931
9.6,341685
5.5,486109
7.4,317233
9.1,180383
9.4,275108
6.0,363726
7.9,214230
7.7,114834
6.6,343438
7.9,305071
6.8,4422
7.3,61861
8.1,79782
4.5,478342
7.4,372583
7.5,133927
8.5,467472
9.2,244904
6.6,334142
8.5,473771
9.4,54654
9.6,98725
5.6,64259
9.2,157443
9.1,51637
8.2,343119
7.8,343437
9.2,161056
6.9,400979
8.2,120723
7.6,155811
9.5,103039
9.2,278162
9.8,454585
6.7,90129
5.7,207946
9.6,481630
7.2,59686
7.6,320971
9.2,252337
8.2,120080
7.8,252779
8.9,387159
8.6,372432
8.9,280312
9.3,163987
8.1,507363
8.9,131215
8.6,9057
9.7,505244
9.4,229212
8.3,429271
4.9,368466
8.0,461860
8.9,175305
7.5,334633
9.3,211426
9.6,480075
9.7,158158
8.6,312169
8.9,361929
8.4,481378
9.7,506279
9.4,75510
7.1,112727
9.6,101719
7.7,288627
9.4,162141
8.9,183426
8.4,141819
9.2,347119
9.2,450199
6.5,117991
8.7,410620
8.7,246391
8.6,352344
8.8,157933
9.0,4442
9.7,49240
7.8,406030
6.7,502099
6.8,498456
8.8,304030
7.1,482198
7.7,65761
9.0,150868
7.9,385173
8.8,498102
7.9,76217
9.6,299420
8.2,347891
8.0,123986
9.3,153171
6.7,158043
8.2,256658
8.3,452398
6.5,281029
9.7,178072
8.4,4185
8.2,408339
7.7,425566
9.2,37562
7.1,217186
7.6,3940
7.8,40534
8.8,499053
8.8,155028
8.1,486243
6.8,492931
9.8,324651
9.4,472143
6.7,303904
9.3,120343
9.5,446432
8.9,487155
8.3,510616
9.3,406966
7.8,391547
8.7,267040
7.6,31021
9.5,265265
9.4,309479
9.9,86331
9.0,119809
7.6,395777
8.3,31418
7.1,186215
8.3,77644
9.3,248127
7.3,11852
8.2,288221
8.8,409007
9.4,259257
7.6,371042
6.8,112171
9.2,323777
9.2,220092
5.9,412626
9.9,261298
8.4,46108
6.6,113269
8.0,435724
9.8,249987
7.8,201263
7.4,398071
9.3,491122
8.6,333605
8.0,88735
9.3,366148
6.5,407076
7.4,349925
9.6,432872
8.1,342732
7.8,355610
9.4,390947
8.3,409519
6.9,481958
9.6,50891
9.1,327578
8.0,88461
7.9,344812
8.4,8053
9.3,482087
7.6,263447
8.8,234351
9.6,224441
8.6,180303
8.8,28873
7.9,12638
8.4,212649
7.0,150469
8.6,450276
9.7,31665
7.0,502309
9.0,215190
8.6,32685
7.7,321635
7.0,411399
9.0,43221
9.2,198147
7.1,61073
6.7,231242
9.5,157496
8.9,49195
8.3,426186
9.6,96963
8.9,493575
7.6,507279
9.7,102059
6.4,46284
9.3,299312
7.3,246551
8.1,334329
9.0,370201
9.0,356198
6.9,468155
7.3,191930
8.3,402409
9.2,204680
9.3,114348
8.7,3072
9.0,28119
6.6,314992
7.8,156876
8.3,160755
8.9,455336
9.5,168592
7.3,353889
9.2,55862
9.4,1318
8.1,31305
5.7,511571
9.5,241868
7.7,77070
8.1,190656
8.7,97578
7.4,458326
8.4,296921
7.0,84205
9.4,331807
9.3,165001
7.6,289062
8.8,327738
7.5,451106
7.2,423181
9.5,283504
7.3,212169
9.2,264869
8.1,283413
9.2,152686
6.2,325594
9.0,462275
6.2,204851
7.7,135936
7.2,408784
9.8,404212
9.2,415494
8.4,51283
9.1,305236
6.4,343002
9.4,306396
8.1,262923
8.5,265322
6.3,391598
7.7,308621
9.1,270453
4.6,389312
6.8,276868
7.7,21340
7.2,499277
8.9,431269
5.3,111998
9.4,17033
7.4,285189
7.2,232261
9.9,509517
8.6,405892
9.2,383933
8.4,324002
8.5,166939
7.4,150265
9.2,351386
8.4,311740
9.1,416611
9.2,274558
8.2,507666
9.3,190211
8.8,245953
8.9,416831
7.8,194380
9.5,175089
9.7,418103
8.4,439461
8.1,453632
9.0,436848
8.4,258874
7.7,199798
9.1,321349
9.1,274777
9.6,59695
7.3,453924
9.0,380872
8.2,328286
8.2,175794
9.6,359575
9.0,206785
7.3,41092
9.3,160976
9.0,298039
9.2,6580
8.9,177693
9.5,221886
9.4,221172
6.9,67092
9.0,99287
9.8,20516
8.5,201380
8.3,244346
9.6,109616
6.3,68758
7.5,449483
9.2,484066
8.3,458644
9.0,49224
6.3,23218
9.4,271220
9.6,37546
6.8,157474
7.8,303971
8.1,395542
7.7,503058
9.4,177778
9.3,486159
9.8,341085
8.7,63387
7.9,333146
9.2,480935
9.4,46468
7.8,377685
9.7,219135
8.7,360107
7.3,38843
8.2,28575
9.7,16210
7.7,5352
8.1,397731
8.3,52982
5.1,262646
9.6,23512
7.9,368825
7.9,160844
9.4,138899
5.5,65386
7.2,469951
8.0,11476
6.9,199094
8.8,4424
7.6,145030
5.7,408400
8.0,237733
8.9,23538
9.7,374773
7.1,40748
8.8,62971
8.3,128400
8.7,503210
9.8,458794
6.7,469851
8.6,20372
8.0,245689
6.8,58517
9.6,353129
8.6,56353
8.1,261723
9.5,62141
5.8,339305
7.6,396611
8.6,490159
6.6,266476
6.7,161418
8.1,456800
8.0,499991
7.6,169941
7.2,128796
9.3,460472
9.1,418939
5.1,232913
8.9,267047
9.0,421225
9.1,22255
9.6,326267
5.9,494833
9.8,481740
9.2,277678
8.8,92873
9.9,62531
9.5,405352
9.3,206603
7.9,322728
7.2,309267
8.8,283621
8.6,301655
7.0,394386
6.3,308873
7.9,89126
7.2,313950
9.6,44880
9.1,328299
9.0,266934
7.2,80441
8.7,75562
8.6,454125
9.3,877
8.1,275859
8.3,29078
7.9,293055
8.6,4705
8.6,127690
5.2,246520
8.4,139458
9.4,354650
6.5,473970
9.2,352861
8.7,82903
9.5,95975
8.6,276222
7.0,103285
8.0,422088
8.9,279090
9.0,87347
6.8,9908
7.7,315482
5.8,494825
6.6,147061
8.7,307869
7.0,195126
6.2,106737
8.8,59463
8.7,440223
9.1,151495
7.7,215446
9.3,32903
9.5,262273
9.7,20892
9.3,403215
9.5,329421
9.6,353106
9.3,458163
8.6,484143
4.7,326634
7.5,447550
8.4,177116
8.6,191534
7.5,261960
9.0,375575
8.6,202441
6.2,376277
8.1,418649
9.0,349102
8.3,240240
9.9,432528
9.0,318204
9.1,43590
7.3,82810
9.2,306421
9.5,249445
9.5,348428
9.5,120813
7.5,131247
9.4,49735
8.9,128139
6.2,329105
9.8,43921
9.5,196679
7.5,380586
9.2,228033
9.1,319861
9.8,69481
7.6,471374
9.4,355914
9.1,426426
8.8,454181
8.9,328062
9.9,53879
9.6,371048
9.9,16095
8.7,111180
7.8,225766
8.5,248153
8.8,510075
9.1,51910
8.5,320884
8.1,3253
9.0,189110
6.6,375998
8.7,449156
7.9,230210
7.9,384856
9.4,401322
8.4,126979
8.5,297416
9.4,143972
9.0,139387
8.6,251632
9.4,228581
8.6,94276
9.5,98390
8.3,409087
9.5,356787
9.2,332256
8.5,440069
8.6,166156
8.0,322371
6.0,77823
9.7,464961
9.8,157251
9.8,451021
8.5,209305
6.2,124423
9.5,282860
8.5,299598
8.6,134681
9.0,288382
6.8,185719
7.2,365207
9.0,122875
8.5,229451
9.5,260090
7.9,249733
9.9,50915
8.4,273090
9.5,280575
9.3,299412
9.0,159285
8.6,207833
8.1,220334
8.9,184742
9.3,130162
9.8,447947
8.8,105791
8.1,469014
7.7,454822
8.3,402165
9.3,316472
8.5,442980
6.2,425664
8.2,512802
7.4,87456
7.4,149412
8.4,407762
8.6,442619
9.3,185645
8.7,381518
8.2,232397
9.6,419384
9.4,145390
7.7,45895
7.2,66869
8.1,389631
8.8,52931
5.0,213233
7.9,365869
6.8,307246
8.8,297829
9.3,39461
4.4,262498
9.4,33805
9.3,492877
7.5,514342
9.9,168552
6.8,113159
7.3,416149
9.5,181534
6.9,427267
8.9,430935
7.9,4208
9.0,160154
9.1,295275
4.9,245918
8.7,277825
8.8,15449
8.6,259649
9.6,385800
8.5,439994
8.7,343866
8.0,214238
8.7,261929
9.8,430010
9.6,137385
9.6,90122
8.2,358252
6.9,344820
9.0,438952
9.2,17028
8.4,404758
7.7,247563
5.5,501563
8.9,184997
8.6,257746
7.8,432766
9.6,39221
9.6,7186
6.6,195779
8.9,83719
7.6,138858
8.2,56393
8.9,407546
7.1,499525
9.3,286147
9.6,461953
9.8,502122
6.9,317509
9.8,415450
7.6,347950
7.7,514189
6.7,349630
6.8,365294
9.3,163873
8.9,44551
7.1,321440
9.6,294198
9.3,22520
8.0,482514
9.2,265814
7.6,395785
9.3,445770
6.7,477590
8.6,52710
8.5,63513
9.1,45855
7.9,202055
8.0,111367
8.0,343846
8.2,257355
9.3,262441
7.3,278046
