reviewer_score,id
8.1,193012
8.3,27205
7.7,336166
9.1,61104
9.2,512491
9.0,283494
4.6,115210
7.9,136297
6.4,349710
5.6,489923
9.2,189338
7.1,11253
8.8,444051
5.4,92629
9.5,492625
7.3,17890
9.0,502233
8.6,326147
9.2,341300
8.5,511691
9.3,111372
9.6,62219
9.1,443652
7.2,195786
8.6,458218
9.8,192795
9.6,390973
8.3,224447
9.2,128928
7.4,377139
9.2,430870
5.4,277157
5.2,337731
9.5,74508
6.7,57334
9.5,258683
8.7,405734
9.3,209395
6.8,115497
8.2,277
5.2,8355
8.6,280919
9.7,300810
8.3,169338
6.5,499762
8.8,389682
8.4,195973
9.1,52303
8.5,423885
9.3,341775
9.3,339664
8.0,269822
7.3,79007
8.5,101099
8.9,5487
8.6,453842
8.9,465609
9.3,420754
6.8,297122
9.7,229288
9.6,30356
6.6,262057
7.3,42494
5.6,225277
7.7,337210
7.9,317411
9.7,452010
8.2,368881
9.1,330488
7.6,4779
8.5,401050
8.0,200961
8.1,251426
6.9,493388
7.7,171241
9.7,41631
8.8,318732
6.7,153699
9.2,58106
8.4,174677
9.7,472569
9.5,81787
7.2,75219
7.9,203108
9.0,343097
8.3,438079
9.0,290561
6.8,278799
9.6,434958
8.9,48333
8.8,106088
8.2,249150
7.8,70985
8.4,173106
9.5,339920
8.6,120599
9.5,18797
9.3,282200
7.7,251015
7.1,213368
9.2,388426
9.8,58098
9.9,285994
5.5,410681
9.5,60440
8.1,197181
8.4,157450
8.9,166611
7.4,340582
8.2,261531
6.0,336819
9.2,251547
8.1,96007
9.6,287751
9.4,468840
9.3,474220
5.5,511963
8.9,180488
9.1,495140
6.5,235722
8.4,324541
8.6,433226
8.5,171870
6.7,145182
7.7,70476
8.7,419102
9.3,44888
9.5,120804
9.7,510530
8.9,135415
6.3,134212
9.2,108904
8.6,109514
7.0,269503
9.6,320862
8.4,289433
9.1,336264
9.7,285276
6.9,87828
8.9,469723
5.1,415471
9.7,375510
8.5,314021
7.4,134337
7.4,302843
7.3,491461
6.8,245055
7.9,40961
7.8,2954
9.4,200619
6.8,316442
7.1,496434
9.3,287898
8.1,125961
9.3,285510
9.4,24161
8.0,398414
9.1,85830
7.6,371811
4.9,115226
7.2,416616
7.0,451411
8.2,296657
7.1,257160
9.3,305417
9.0,467058
9.1,470041
8.8,213554
9.5,91459
8.6,276831
8.1,394943
9.4,239979
8.9,480200
6.6,13519
8.2,514121
9.6,184815
5.6,262548
6.4,333906
9.3,393514
6.2,353339
8.9,138728
9.6,138614
9.3,457113
9.9,487861
9.7,267101
9.3,480952
9.5,277840
7.1,466786
6.9,69173
7.5,80342
9.7,109413
8.7,12705
6.0,88221
8.5,231633
5.0,92537
7.6,40161
9.3,16928
7.9,144001
8.4,60617
8.2,77767
9.8,451666
9.4,297726
9.5,188506
8.4,397047
8.5,377708
9.1,209910
8.0,19266
7.6,512400
6.8,83794
8.2,133457
9.2,84765
8.9,167622
8.5,186660
8.5,446740
9.7,272707
6.9,226467
8.4,493380
8.6,347150
9.3,311333
8.8,320766
8.5,511729
8.0,341834
8.7,462628
6.3,319720
5.5,92354
9.4,155589
9.0,493811
9.4,449145
9.0,151443
9.2,40465
8.8,50146
9.1,37572
8.9,360999
8.9,150958
9.4,513512
8.1,258069
9.3,49241
8.6,192934
7.6,46954
7.8,496571
7.4,306281
8.2,385195
9.3,446207
9.3,198492
9.5,347494
8.9,482851
8.9,457732
9.0,420863
9.5,331207
8.8,493862
8.6,167503
8.4,370582
5.8,344464
8.6,84046
9.4,143015
8.9,45382
8.0,271916
8.8,146348
9.7,484012
5.3,41381
8.2,172442
8.9,313158
7.5,126305
9.0,299365
7.6,255229
7.8,336277
7.8,331123
9.7,421076
7.5,294444
9.5,479010
6.6,205564
9.1,475099
7.0,52253
9.1,228316
7.6,443395
8.8,30012
9.0,371790
8.2,175424
9.2,208036
7.3,293424
8.6,372266
7.5,351237
7.1,278522
6.9,315719
9.2,438501
8.6,324911
9.4,230917
7.3,507980
9.0,247603
9.8,132870
9.2,397855
7.7,11787
7.8,167240
7.9,390290
8.4,167579
7.0,53395
8.4,307437
8.9,210311
8.9,256570
9.3,494704
9.6,153158
9.2,357943
8.8,292037
7.0,104590
9.1,233718
9.5,320944
6.5,463553
6.5,88514
8.8,124672
7.1,342004
9.4,281807
7.1,115839
8.9,355611
8.9,7761
5.5,442255
9.3,336183
6.8,44058
9.3,124528
8.4,296410
9.1,414446
9.3,498908
9.9,297125
9.8,338760
8.5,449493
5.7,513644
9.4,249996
9.9,434875
9.3,484823
8.6,429554
9.4,447778
8.7,56786
7.7,504692
7.4,425487
8.5,330006
8.8,185459
7.0,14552
8.8,187809
6.7,13755
7.4,327482
7.8,208983
7.6,230012
6.2,333507
7.8,459947
9.8,219936
8.9,156644
9.4,316362
8.6,212229
8.8,261071
8.2,3759
9.3,14267
9.2,309977
7.3,252911
7.3,179784
9.5,221377
8.2,221761
8.5,499917
9.5,507602
6.7,288020
8.6,484733
7.7,152607
9.4,205900
9.0,310751
5.9,82063
8.6,493805
8.9,335737
9.5,23040
9.3,216835
6.3,191771
8.4,328383
8.4,286184
8.6,353694
8.4,272064
9.6,63310
9.1,192379
7.4,429855
9.8,1430
9.6,119280
9.0,315297
7.4,303813
9.4,128187
8.2,380732
8.0,360810
9.3,352577
8.2,399249
9.6,199515
9.5,358016
8.9,227750
9.7,288737
9.0,336562
9.8,509172
8.0,350945
9.4,477775
8.4,135151
9.4,429853
8.4,90406
9.5,248091
8.9,364324
9.3,89003
6.5,269694
8.2,448879
8.6,460817
9.2,248823
9.6,261065
8.0,404756
8.1,61395
8.8,362190
9.0,38956
8.3,302895
7.3,214669
8.5,28307
9.1,11673
6.7,476026
8.6,301427
8.7,388292
7.0,467485
8.5,503962
7.2,208109
7.5,486181
9.4,75591
8.1,362122
5.6,377848
9.5,484260
8.5,35428
8.3,260538
6.7,105594
9.1,155863
7.5,235857
8.2,476464
8.4,9809
6.3,274924
9.8,205713
8.7,303366
8.5,264678
9.5,251334
9.6,101033
9.4,76954
8.3,254178
8.6,371201
9.3,313371
7.2,237678
9.2,206171
8.5,233200
8.2,95846
9.4,77128
9.9,85645
9.7,168652
9.3,55166
8.9,122100
9.6,83393
9.1,312576
8.9,294950
7.5,514990
9.6,289032
5.1,32427
9.6,51585
8.4,178540
9.5,429815
9.2,204422
7.8,134447
7.5,473138
8.9,421282
8.5,506875
9.5,44663
5.6,284970
9.6,388110
9.4,474065
8.2,260641
9.5,496732
9.9,291478
9.1,327903
6.9,264986
8.7,251601
8.7,471567
8.5,349759
7.4,266716
7.5,328883
5.3,243419
8.9,11783
9.4,318986
8.4,11616
9.5,346677
7.8,245541
9.5,448545
8.7,401622
9.6,403130
7.6,381980
4.7,499339
8.2,10853
7.8,362370
8.9,146817
8.1,331764
9.7,238819
9.3,414154
7.6,134923
5.8,35842
8.7,130489
8.7,284707
8.4,130618
7.7,80
6.2,164073
6.6,37866
7.9,203341
6.4,321599
5.5,285288
7.9,504502
5.1,106671
9.8,434773
8.9,194852
9.7,466403
9.3,299235
9.3,278902
8.5,160678
7.6,324608
9.1,388056
6.9,333886
8.3,139147
8.7,465425
6.6,41099
8.2,503059
9.6,428629
7.7,120285
7.3,337433
6.5,85471
5.2,168982
9.2,360311
8.1,235488
9.5,93855
7.5,437116
5.7,5540
9.7,177037
9.5,266406
7.6,470307
8.9,446577
9.0,303907
8.7,143263
8.6,363917
7.6,476223
9.8,462778
9.7,58681
9.1,255565
8.1,148898
7.4,22456
9.6,228850
5.9,144009
9.6,503683
9.6,195857
8.7,137188
8.3,163357
8.4,285417
9.7,236807
9.0,76399
9.5,61977
9.2,507472
8.0,247471
9.3,96855
9.1,438476
9.0,323577
8.9,176198
6.9,233486
8.2,199140
9.1,429227
8.8,373317
8.0,224383
9.7,291726
9.3,477625
9.2,409233
8.5,182998
9.2,98735
9.6,288304
8.3,490883
9.1,197002
8.1,191516
8.8,181797
8.6,483199
8.3,342150
9.3,284590
9.1,375660
8.4,431957
9.9,316506
9.1,500117
6.0,168479
7.7,318262
6.6,225188
5.4,513384
8.4,373361
9.5,252269
9.2,22179
8.3,290258
7.1,312011
5.7,259098
7.6,509288
9.4,406911
8.8,365004
7.6,394351
8.3,169444
9.1,328161
8.8,309005
5.3,38676
9.2,444778
8.8,408509
8.9,266903
7.9,302111
6.9,135698
6.7,467000
7.8,409659
9.3,123767
9.5,466029
9.2,296475
8.2,19129
9.5,474310
6.2,235890
7.5,141478
9.6,439884
9.3,87467
8.0,75681
9.0,216555
6.9,472556
7.5,408722
7.9,197861
8.1,133037
9.1,1754
6.7,70745
8.1,182515
7.3,211891
9.0,439453
8.9,401256
5.8,132837
8.6,211666
8.9,256358
8.7,176321
7.5,291924
8.8,308091
9.7,221696
5.2,497601
9.8,451401
8.1,192301
8.6,382059
6.5,213384
9.8,459958
7.6,44838
8.6,75926
7.0,12112
8.1,296047
8.8,205774
6.3,204981
8.0,504391
8.7,228523
8.8,477944
9.3,479216
8.9,133307
9.1,107988
9.8,436781
6.7,74841
8.1,406243
9.4,44776
8.5,278596
9.6,282076
8.3,149019
7.7,459563
6.5,476412
5.9,515735
8.3,132526
9.5,396495
9.2,94279
7.8,456054
7.6,242189
6.4,272335
5.6,60342
7.8,424746
8.8,372833
9.0,463355
7.9,103711
7.6,126482
8.9,126465
8.5,501982
9.6,232186
8.5,226580
5.7,68351
9.1,138533
7.6,123488
9.4,303279
9.6,436645
9.2,15697
9.0,223755
7.0,380601
9.8,15079
8.0,502865
8.3,401166
9.0,440615
9.1,108452
9.2,28793
9.8,463519
7.6,150997
6.7,113780
6.5,334264
9.4,487164
8.1,381158
7.1,12089
7.2,490241
9.7,189074
9.0,433679
5.5,64581
8.7,261645
8.1,360145
7.8,353641
7.7,288466
9.0,250059
9.4,318560
8.3,460848
8.3,255497
8.6,412587
8.0,473691
8.9,299862
8.5,122826
6.3,80511
9.7,57250
8.3,166569
6.8,288050
7.7,210355
9.5,366942
8.1,55813
7.8,445408
9.3,73048
8.6,229074
8.1,285735
8.9,118742
7.1,102935
9.3,103125
8.0,70161
9.5,247806
9.5,451862
7.3,242736
9.2,504616
8.5,328712
9.8,322928
9.6,355253
9.3,484042
9.3,120310
7.8,307766
8.7,96652
8.2,447771
7.7,102927
9.2,441593
7.0,194239
9.8,291682
6.1,474312
8.0,327753
5.7,368918
7.4,408535
5.9,11545
9.4,120420
9.4,312971
9.6,84675
8.4,265553
7.2,201595
7.7,362345
9.6,440381
7.6,462119
8.5,463257
7.3,338343
8.7,299205
9.7,435406
8.9,215150
9.6,122041
9.6,451326
9.5,385049
7.2,334848
5.9,389278
6.9,36843
7.8,297043
9.0,48246
8.0,162519
7.0,210458
5.7,185760
9.4,312739
8.7,428140
7.6,32262
9.1,256794
8.6,194984
8.9,199858
7.2,251934
9.1,317484
8.7,68802
8.3,156631
8.7,208266
6.5,252062
8.3,223353
8.0,469104
6.2,172363
7.6,30020
9.7,32100
7.1,260702
8.1,505423
9.4,23281
7.1,270872
8.5,503811
8.4,134622
6.8,80955
6.4,213979
5.9,127187
9.1,229230
9.4,111519
9.5,307244
9.0,474553
7.5,470981
9.6,109469
8.8,314885
9.2,116646
6.2,429611
7.9,262717
8.6,437488
7.1,290815
9.3,414804
9.4,294281
7.4,277314
5.4,145551
8.2,500400
9.0,354088
6.6,275849
8.3,258825
8.8,400416
8.4,453771
9.0,130113
9.2,463780
8.2,423669
7.0,378781
9.3,500389
9.9,448498
8.9,230920
7.4,247712
8.3,111070
8.7,324397
4.1,65033
8.2,434945
8.9,326938
8.7,421545
7.8,448181
9.4,282973
9.6,492041
6.7,72885
9.5,73649
8.4,412034
9.5,406651
9.6,390627
7.0,511250
9.4,295200
6.3,240512
9.2,240813
9.8,53940
7.9,6649
8.1,10953
7.1,442608
9.5,13823
7.6,334278
7.3,302029
8.7,62931
8.4,375666
6.8,115570
8.4,184507
8.1,478867
9.9,316471
8.4,149550
8.9,308814
8.9,378104
8.2,137648
9.1,1167
9.7,406576
8.1,335503
9.6,206382
8.1,260293
7.8,457138
8.9,25540
8.7,221040
9.1,324856
8.7,120065
7.9,139764
6.2,42997
9.0,344122
8.4,510254
9.1,138732
9.2,389680
8.4,225630
6.8,117980
8.5,336575
8.4,346194
7.8,306327
8.2,416701
8.9,369615
6.9,47556
9.2,361292
9.0,414049
8.9,88972
8.8,95714
9.5,446574
6.4,245379
8.3,441115
7.6,68595
6.4,91754
9.0,136609
8.0,235647
9.4,413698
9.4,181557
9.3,68860
7.7,421045
8.7,425076
8.5,335739
9.1,436312
9.7,231928
9.9,341410
8.8,342399
9.4,208839
8.4,90773
8.4,174554
6.7,335052
7.2,303001
9.2,26314
7.0,37118
8.5,120114
8.1,167538
9.6,377048
9.0,78616
6.8,319657
8.0,111093
8.6,178602
9.6,107684
8.4,265731
7.5,7848
9.8,299173
8.5,119898
8.6,89928
9.2,427922
9.4,48065
9.3,369351
9.1,4520
7.9,413044
9.6,171035
8.9,49873
7.7,52458
9.2,354798
8.5,219599
6.2,326539
6.8,29186
9.8,309105
7.1,421995
8.5,442710
9.8,331773
9.5,121913
5.2,471509
7.4,269393
6.8,480939
9.5,336818
8.8,302117
9.5,20052
5.9,210642
9.0,439087
8.1,5537
8.9,326844
7.9,375616
8.8,174593
8.7,209644
9.2,150738
6.7,375862
8.6,46785
8.3,273012
9.5,343120
8.5,419211
8.3,446413
8.9,240741
9.3,332396
8.4,280117
5.4,467546
8.7,261892
7.5,194925
7.2,261395
9.7,508818
9.0,451485
8.4,251605
8.7,237665
7.0,191407
8.0,316130
8.7,13716
8.2,288521
9.4,28854
9.1,255394
8.2,77680
7.9,179536
9.5,400915
9.6,506427
8.8,499921
7.6,473765
9.3,271496
6.6,387384
9.1,287462
6.9,213145
8.6,140627
9.3,282618
5.8,10512
7.2,279167
9.5,454428
8.6,270112
6.5,478425
6.2,209854
7.0,445282
9.4,238758
7.2,263235
9.2,181961
8.5,228371
8.1,385989
9.3,73114
7.3,340249
8.2,173147
8.8,370750
9.2,50509
9.6,476578
7.4,128854
9.0,19071
5.3,419796
9.4,73177
8.8,380503
9.4,428460
9.7,450239
8.0,69738
9.1,300100
8.8,288183
8.8,361465
9.6,180947
8.0,116226
8.9,53110
7.8,463822
8.6,438924
7.8,443677
9.1,250972
9.1,391606
7.9,300812
6.8,329096
9.3,327418
9.1,390976
9.4,326308
8.1,160860
5.8,354937
8.2,354855
7.9,446094
9.6,321976
8.8,95186
6.7,296091
9.0,280838
9.3,296939
9.6,218815
7.6,163051
8.4,159036
9.5,20132
8.4,433201
9.0,343629
7.9,46800
8.7,458728
9.6,374908
8.1,245838
9.0,4563
7.3,490753
7.1,505048
6.4,211297
9.8,40507
7.5,378279
9.2,460958
9.6,23725
9.2,154086
9.2,466056
7.5,123688
6.9,57937
9.3,294723
9.0,246378
9.6,152414
8.9,55954
9.5,175409
8.2,405640
8.0,59099
8.2,472258
7.7,334987
7.0,416526
9.1,38164
8.7,222122
7.0,277712
8.5,294239
8.8,352014
6.7,119712
5.3,123065
5.8,65757
9.7,439790
7.5,30604
8.9,420668
9.2,509499
9.7,170258
7.3,238428
9.5,142767
9.4,109169
5.7,51639
9.1,113233
8.4,70914
9.4,240440
5.9,353589
9.4,261808
8.6,486805
8.1,146900
9.0,443377
9.1,279967
9.6,378003
9.2,159621
8.6,506920
9.3,361814
7.9,502383
8.5,459364
7.3,264126
8.8,425688
8.6,360772
9.5,15905
9.1,48897
7.6,186972
9.5,420987
7.8,94282
7.8,128712
9.6,219147
9.2,403527
9.1,183604
8.2,435859
9.2,497479
7.1,248348
9.7,208969
8.6,137807
8.3,165264
9.3,352393
7.2,496429
9.1,37870
6.6,225458
3.8,129781
9.2,510665
7.7,394211
8.4,155857
8.8,341051
8.8,146223
9.0,5747
6.0,344133
9.5,303444
7.8,430557
8.7,409449
9.3,490302
8.4,371576
8.2,271490
7.9,175712
8.7,73346
9.5,59610
8.8,38747
8.3,325367
7.2,420270
6.6,113254
6.6,365327
6.1,214498
8.0,307310
9.8,21983
7.8,80923
7.7,245613
7.4,374913
9.2,115105
8.7,373917
7.5,66631
7.0,88243
7.7,196808
9.1,442766
8.7,274217
9.7,101789
9.2,278229
9.5,122391
9.8,101086
8.4,499652
8.3,62330
7.3,444155
8.1,421829
5.2,195541
9.3,465844
7.2,372992
7.9,401969
8.5,392139
6.8,52907
5.4,172141
7.2,389228
8.3,298117
9.0,436805
8.8,65512
8.5,183
5.4,476902
6.8,68683
6.2,371658
9.3,463236
9.5,193665
8.5,444924
6.8,72502
9.0,494114
5.8,9146
9.1,105989
8.0,49793
8.4,415929
9.7,458764
9.6,490549
8.4,128492
9.5,459050
8.7,330719
9.3,515042
9.4,212176
9.4,92992
8.2,342102
7.7,183559
9.0,500300
8.4,505175
9.4,159079
8.8,194490
6.9,263812
7.8,441361
9.8,413413
8.7,510958
8.4,361863
7.9,152698
9.4,145510
9.1,300321
9.2,441919
8.6,88942
8.8,147656
7.4,324014
9.5,393655
9.4,277728
9.3,10423
9.0,211756
9.1,416765
9.6,116463
7.0,353968
8.5,117000
9.5,180720
9.1,295795
7.2,4380
9.5,173336
7.9,191019
8.2,274489
7.8,313461
9.0,180592
7.4,8744
7.4,374879
8.6,403118
6.7,376768
6.3,5297
7.7,468354
9.5,435428
8.3,182343
9.3,24173
9.7,435083
8.7,178025
6.8,459553
8.5,374693
9.2,227168
9.2,308217
8.3,113182
7.6,134161
8.0,51847
9.0,310897
8.6,401314
8.2,190979
7.8,168006
8.3,89505
9.6,439741
8.5,119150
8.7,262663
9.2,470780
9.2,222358
9.6,393601
8.7,330025
7.0,9659
9.8,339585
8.7,344190
8.6,102306
8.2,202172
8.4,260157
7.1,95069
8.7,478948
9.1,85086
8.4,403918
9.2,394531
9.1,477794
9.4,447068
8.3,287057
8.6,28990
9.1,84691
6.0,213415
6.6,215541
9.5,163572
7.6,452355
9.7,101425
8.9,472215
9.5,356344
7.8,259841
8.8,240642
9.1,431331
9.5,440147
8.9,348629
9.0,399148
9.2,100404
9.0,302660
9.6,23669
9.1,427624
6.8,91195
8.9,6717
8.3,351826
8.4,14268
8.9,389062
8.5,445355
8.5,474226
8.1,444871
9.0,500425
8.0,492360
9.5,53894
9.5,354356
8.8,239255
7.8,293854
7.7,39936
9.4,71782
8.5,100252
9.2,180387
5.0,69075
9.2,360649
9.1,202329
8.2,264685
8.6,236861
8.7,480597
9.1,436819
9.1,456228
9.3,11759
8.1,104586
7.2,162685
9.2,28995
7.8,67321
9.3,5356
9.3,413049
9.1,56056
8.5,444486
9.6,482352
7.8,173592
8.9,41906
6.8,263485
7.6,29359
7.4,438370
7.3,161352
8.9,332625
6.7,113728
8.4,201308
5.4,296133
8.6,406870
9.6,10386
9.9,509644
9.0,109068
9.3,494518
7.5,231251
7.6,503846
7.5,403469
9.0,295650
8.6,48307
7.5,186350
9.1,389171
6.7,337392
8.7,408405
8.4,474888
7.8,174945
8.5,276050
7.4,125620
6.5,345802
8.1,263421
9.7,297965
9.2,322451
8.8,378835
9.4,510233
7.9,30406
6.6,114339
9.1,134200
7.7,25129
9.6,429880
7.2,156522
7.1,176712
6.7,129302
7.2,215956
8.5,344968
9.3,45261
9.6,1933
9.4,16902
7.5,416111
8.4,333072
8.6,134140
8.0,441428
8.2,269849
9.7,352797
9.2,345431
8.0,293069
5.3,290256
8.4,147121
7.6,131526
8.9,210806
9.3,211585
9.0,5201
8.9,344624
7.6,166414
9.7,405088
6.5,214094
9.8,282171
9.0,185391
8.9,146498
8.7,242795
5.4,273153
8.0,231389
9.0,81723
9.3,448021
9.7,370805
9.6,396877
9.4,263260
7.5,379488
8.6,445853
7.7,304262
7.7,230623
8.3,164851
7.5,9355
7.2,79985
9.0,188097
7.9,57019
7.4,11686
7.2,485594
9.7,1243
7.3,233044
7.3,318404
8.8,239721
7.1,455816
8.4,275615
9.2,72935
9.4,294207
9.3,455693
7.9,78685
9.1,430841
9.3,463664
9.5,228833
9.1,309864
8.7,55527
8.9,20058
8.3,301721
8.3,257887
7.9,489358
7.1,462305
7.6,166731
8.7,228330
8.8,28192
7.6,303590
6.1,420339
5.3,313092
9.5,279027
9.2,39378
9.7,481439
7.6,138302
7.8,504781
9.0,406065
9.4,16649
8.9,412999
9.5,229946
6.2,333665
7.9,313991
9.5,287541
5.6,479206
7.9,282717
8.3,507647
9.4,6993
9.8,219960
5.2,308587
8.7,238879
8.9,134728
9.4,493920
8.1,203277
7.7,176478
9.1,475322
8.0,457807
9.6,363054
8.8,378503
8.5,491242
9.8,15555
9.7,27784
8.4,360527
9.6,451716
9.0,361776
8.9,352498
8.6,12580
8.7,439261
8.3,193573
7.2,21308
8.1,336754
6.7,266597
9.0,421640
9.3,177256
8.7,237393
9.4,371592
7.6,168445
9.0,382542
7.8,457417
7.7,235421
4.4,68957
5.9,295860
8.9,438261
7.9,10541
9.6,389859
6.7,153479
9.5,230150
8.6,19688
7.6,99301
9.1,286530
9.0,458906
9.7,94142
8.4,348651
9.0,211829
9.4,147561
9.3,178745
6.2,440647
9.1,274041
6.8,491145
8.5,279367
9.6,295147
9.4,59077
9.6,81473
7.7,108424
8.5,30171
8.0,500442
6.5,368145
9.1,363751
6.0,182790
6.0,191507
6.7,436323
9.7,1271
9.5,370176
6.0,234593
8.9,86475
7.5,404976
9.0,253379
7.7,268327
8.9,499953
7.4,504663
8.5,39129
7.8,84451
9.5,450932
8.9,42002
8.9,322124
8.0,331625
9.3,425349
8.9,128016
9.5,375502
9.6,299633
8.1,361304
9.1,12562
8.9,346702
9.6,204392
8.7,26322
8.0,303862
7.2,68078
7.0,347267
9.6,276001
5.9,36876
9.0,68864
9.3,262296
7.7,317
9.5,284570
9.3,25864
9.4,239787
7.8,25933
8.9,135379
8.4,495622
8.9,86181
8.3,159486
9.5,446351
9.2,168103
7.5,447855
9.3,19721
9.4,207755
9.9,502063
8.3,33983
7.5,97840
8.2,408693
8.7,465584
6.4,240535
8.2,89522
9.2,511887
6.9,68076
9.5,405650
8.1,184645
8.9,249884
8.4,91249
9.3,88834
9.1,18198
9.0,451600
8.0,424773
9.2,332384
9.7,101790
9.6,101638
9.8,58072
6.6,135293
9.1,460390
9.1,125972
7.9,381236
7.8,471963
9.7,417618
9.1,474510
6.1,133773
5.4,135571
7.2,506999
7.4,103225
7.8,247867
9.4,292160
9.5,282361
9.5,48905
9.0,261947
8.1,10607
9.1,291080
9.3,298071
8.5,167276
6.7,283863
5.2,32213
9.4,508248
9.0,149455
9.2,326221
7.0,478469
9.6,101289
9.3,404195
7.6,220337
9.4,271343
8.0,372398
7.3,177087
7.8,492490
8.2,4006
9.0,236056
9.1,378932
9.2,132410
7.3,281222
9.8,321625
9.5,370919
6.2,499259
8.6,371791
8.7,186068
9.5,316190
5.3,168655
8.9,245672
8.4,54963
6.3,245564
9.1,174118
9.4,134949
9.1,366852
6.8,257726
8.3,139804
8.0,359458
9.2,352448
9.3,428162
9.7,55584
7.3,156769
9.5,51260
9.5,370254
8.9,421832
9.1,440230
7.2,242304
9.4,421457
9.3,472523
8.5,382704
6.7,128461
8.9,282508
8.4,479466
6.0,114737
9.4,338833
7.2,277915
6.6,73007
7.9,275480
9.1,187199
8.1,14486
6.4,26516
8.8,509904
7.2,487035
8.9,450525
6.2,214808
9.2,31120
9.7,57414
8.6,251439
8.2,49779
8.7,266949
7.1,504135
8.2,354236
7.5,368296
8.7,238418
9.2,170261
7.2,66946
9.2,410202
8.5,471886
9.1,411056
9.6,457543
7.8,169693
9.8,360151
9.4,215924
9.4,435496
8.6,63625
7.3,321363
7.4,215416
7.9,11869
9.8,148141
8.8,459798
9.8,457737
9.6,237857
8.6,166622
8.1,458647
6.1,210680
6.2,63984
7.8,27452
7.5,115016
9.9,316453
6.0,232803
7.8,213753
6.4,110650
8.9,156787
9.6,274043
8.6,218351
6.3,325789
7.4,361879
8.2,298524
8.7,191706
9.6,253663
9.7,243434
9.4,284780
8.2,510178
9.2,390477
6.7,164318
9.5,417418
9.4,373147
8.1,6650
8.0,210794
8.5,473965
7.5,227709
7.3,111926
6.6,408062
8.1,73724
8.1,320894
8.7,303187
9.5,352578
9.0,357644
9.1,389348
8.1,429616
5.8,279527
8.0,182445
9.2,474545
9.7,470060
9.3,363391
9.1,208617
9.7,326667
9.7,287893
8.8,356962
9.5,366507
5.6,212220
7.5,437729
9.1,476258
7.0,462570
9.4,385870
8.9,325546
7.9,239597
8.3,295198
9.7,359213
7.3,207762
9.1,186486
9.4,265939
7.8,237531
7.3,2166
8.8,31281
8.3,23974
9.5,329978
7.9,159456
9.2,388891
8.8,154134
7.0,223731
9.3,429633
9.1,300593
8.7,119187
9.3,85546
9.2,428454
9.5,240703
9.6,281893
9.6,382198
7.3,117133
9.2,202464
9.0,61706
9.2,432328
9.0,221304
9.0,390952
9.7,98249
8.9,422090
9.8,18098
8.2,515467
8.0,42518
9.6,130260
9.6,6192
8.3,235251
7.5,214527
8.4,96288
9.4,44580
5.8,494816
9.7,233650
9.4,91114
6.6,455923
9.0,349938
8.7,174436
8.3,179052
8.8,226145
9.2,177638
7.4,460592
9.7,424468
9.0,138562
9.8,472424
8.3,180292
9.4,198393
9.6,89722
8.5,444984
8.1,39931
8.7,409350
9.0,219801
9.1,454794
8.0,441246
9.5,262429
9.6,305569
9.8,168601
5.8,154910
8.8,439940
7.6,280021
7.2,420004
9.3,402866
9.4,185785
7.1,17912
7.9,278864
9.3,152426
9.5,482126
7.6,303601
8.3,140009
9.6,83696
9.5,288896
9.7,165124
6.8,466679
8.8,389280
9.3,503272
9.3,90235
7.5,355161
9.4,457587
8.2,361392
9.4,211626
6.8,59555
9.4,7368
8.5,150628
9.3,143479
8.9,348501
9.8,83778
8.1,426820
8.0,366309
9.4,179146
9.3,185339
6.8,48084
9.8,341539
9.2,467109
8.7,342151
8.5,338020
6.8,391171
9.4,346961
6.7,317398
7.0,164657
7.4,189242
9.8,41536
8.3,184691
9.2,400866
8.3,201766
5.3,233087
6.5,404912
6.3,127146
9.5,97554
9.6,474769
9.4,266017
5.6,500326
8.5,427787
9.5,161990
9.5,415799
8.8,414816
9.3,508905
8.4,395111
8.6,397460
8.5,10181
9.7,298852
9.4,419576
7.3,301488
8.8,190851
9.2,483915
9.3,155399
6.7,293764
8.6,60740
8.5,227129
9.1,401473
6.8,457908
7.3,351996
9.3,282728
9.6,38471
7.4,440160
8.8,243514
7.4,343733
9.1,437375
8.3,349116
7.1,418530
9.6,296575
9.7,509131
9.5,454772
9.3,425425
9.4,180551
8.9,53856
9.1,171248
8.3,169925
9.5,50380
7.4,65205
7.8,39127
8.0,431088
8.9,249583
9.0,492044
8.7,41773
9.8,211121
9.2,371614
6.0,103897
9.6,257000
8.1,96096
8.7,355317
8.0,225459
9.4,137542
8.5,222742
8.4,297165
9.0,291235
8.6,182298
8.9,68965
8.1,300894
7.9,368005
8.9,400592
8.3,164874
8.8,307059
9.5,466141
5.9,360982
9.9,385421
9.5,503905
8.6,122719
8.3,467619
9.5,424225
8.5,96876
5.8,157091
7.2,343836
8.3,89822
9.2,107301
8.6,206044
9.1,67072
8.5,382131
8.8,183861
9.7,97606
9.4,12556
9.7,23195
8.2,149165
8.9,375582
9.0,457261
9.3,212631
9.7,384393
7.9,439703
6.9,407935
8.0,61483
9.0,251064
8.2,234007
8.1,252200
7.7,295161
9.0,59283
9.2,257411
9.0,75193
9.3,514179
5.0,64302
9.2,392833
9.3,223724
8.6,127330
9.3,270295
8.9,294964
8.3,515267
9.1,19595
8.6,498862
9.7,166850
7.7,325334
9.5,198814
9.5,247220
8.3,327083
9.0,36916
9.5,396411
8.5,158971
8.0,121595
8.3,208180
7.8,499280
9.2,465504
9.3,67974
8.3,437979
